path_len,local,complete
18,3,18
18,3,18
18,3,18
14,5,14
24,3,24
24,3,24
27,6,27
26,2,26
24,3,24
24,3,24
27,9,27
25,6,25
24,2,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
21,4,21
21,3,21
23,6,23
27,10,27
18,3,18
18,2,18
18,3,18
20,5,20
19,4,19
18,3,18
21,11,21
18,6,18
27,6,27
20,5,20
22,7,22
18,6,18
19,7,19
21,9,21
18,3,18
18,3,18
18,3,18
19,3,19
18,5,18
19,3,19
18,2,18
21,5,21
25,3,25
24,2,24
25,3,25
23,4,23
18,3,18
20,5,20
25,11,25
27,6,27
23,2,23
18,3,18
21,6,21
18,3,18
19,2,19
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,2,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
25,6,25
24,2,24
24,3,24
23,4,23
24,5,24
23,4,23
23,2,23
24,4,24
23,4,23
23,3,23
23,3,23
26,9,26
23,6,23
24,5,24
24,4,24
24,4,24
25,6,25
24,5,24
27,6,27
24,3,24
27,6,27
24,3,24
24,2,24
24,3,24
27,5,27
24,5,24
26,8,26
24,3,24
24,3,24
24,3,24
19,9,19
24,14,24
20,4,20
24,8,24
26,5,26
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
27,6,27
24,6,24
24,3,24
27,9,27
11,5,11
27,12,27
24,3,24
24,2,24
24,3,24
24,3,24
26,8,26
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
28,9,28
24,3,24
24,3,24
27,6,27
24,3,24
26,5,26
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
23,4,23
24,5,24
24,3,24
24,3,24
24,3,24
12,3,12
28,6,28
24,3,24
24,3,24
26,12,26
24,10,24
24,3,24
27,6,27
24,3,24
24,3,24
24,3,24
27,9,27
24,3,24
24,3,24
26,8,26
24,6,24
24,3,24
24,3,24
24,3,24
27,9,27
24,6,24
24,3,24
24,3,24
21,4,21
24,7,24
26,7,26
27,5,27
24,3,24
24,3,24
26,4,26
24,2,24
24,3,24
24,3,24
24,3,24
27,6,27
24,6,24
24,3,24
24,3,24
17,4,17
24,11,24
24,3,24
25,6,25
24,5,24
27,9,27
25,3,25
24,2,24
25,3,25
23,4,23
26,5,26
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
13,4,13
24,3,24
24,3,24
14,4,14
26,18,26
29,11,29
29,2,29
31,6,31
29,2,29
30,3,30
29,2,29
31,4,31
23,3,23
25,8,25
23,3,23
26,6,26
26,3,26
23,6,23
24,3,24
23,2,23
23,3,23
22,7,22
23,8,23
23,3,23
19,9,19
19,5,19
19,9,19
19,7,19
19,6,19
19,6,19
19,6,19
19,7,19
19,7,19
19,4,19
21,14,21
19,5,19
19,3,19
19,8,19
19,5,19
19,6,19
22,12,22
19,8,19
19,7,19
19,7,19
19,9,19
19,7,19
19,7,19
19,3,19
19,6,19
20,6,20
19,6,19
19,7,19
19,3,19
19,4,19
19,5,19
19,4,19
19,3,19
19,7,19
19,2,19
19,8,19
19,2,19
19,9,19
19,9,19
19,5,19
19,5,19
19,6,19
17,7,17
18,9,18
19,9,19
19,5,19
22,12,22
20,5,20
19,2,19
17,3,17
20,6,20
17,3,17
20,6,20
18,2,18
19,3,19
18,2,18
20,9,20
20,5,20
24,5,24
23,2,23
21,3,21
18,3,18
24,12,24
21,3,21
22,7,22
21,6,21
21,2,21
21,3,21
19,4,19
21,5,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
21,3,21
22,5,22
15,4,15
29,17,29
28,2,28
27,4,27
26,3,26
26,2,26
26,1,26
29,9,29
26,6,26
26,3,26
26,3,26
29,9,29
29,3,29
26,6,26
29,8,29
19,11,19
15,4,15
19,7,19
18,2,18
17,3,17
19,5,19
16,3,16
22,4,22
24,5,24
25,3,25
24,2,24
26,6,26
22,2,22
23,3,23
22,2,22
22,6,22
22,6,22
22,5,22
23,3,23
20,2,20
23,6,23
20,3,20
21,5,21
20,5,20
21,3,21
22,3,22
18,2,18
22,6,22
18,2,18
22,8,22
25,8,25
24,2,24
22,3,22
22,3,22
22,3,22
25,9,25
25,3,25
22,6,22
22,3,22
22,3,22
22,3,22
22,3,22
25,6,25
24,4,24
25,4,25
28,5,28
25,2,25
23,3,23
26,8,26
25,2,25
23,3,23
26,9,26
26,3,26
23,3,23
23,3,23
23,3,23
23,3,23
26,9,26
23,6,23
23,3,23
23,3,23
26,6,26
18,11,18
19,4,19
18,7,18
20,10,20
19,2,19
19,5,19
19,4,19
20,4,20
23,5,23
24,3,24
25,3,25
18,3,18
20,8,20
21,5,21
19,5,19
21,4,21
22,4,22
25,5,25
21,3,21
17,4,17
25,12,25
22,3,22
23,3,23
22,2,22
21,3,21
32,6,32
32,4,32
32,8,32
30,6,30
30,2,30
32,9,32
32,5,32
30,9,30
32,4,32
20,2,20
23,5,23
22,2,22
16,4,16
20,5,20
28,6,28
31,5,31
30,2,30
28,5,28
31,5,31
28,2,28
27,4,27
20,5,20
21,3,21
20,2,20
26,15,26
22,2,22
19,4,19
22,6,22
19,4,19
22,5,22
19,4,19
22,8,22
19,3,19
32,6,32
32,6,32
32,6,32
32,8,32
32,8,32
32,9,32
32,2,32
32,11,32
32,11,32
32,2,32
32,7,32
22,2,22
23,3,23
22,2,22
23,3,23
22,2,22
21,8,21
23,5,23
23,9,23
10,4,10
11,5,11
12,6,12
11,4,11
11,5,11
13,4,13
20,4,20
21,5,21
20,4,20
21,3,21
20,4,20
21,5,21
19,4,19
22,5,22
19,2,19
22,6,22
19,3,19
16,3,16
20,5,20
23,5,23
20,2,20
23,6,23
20,3,20
20,5,20
31,19,31
32,6,32
32,8,32
31,7,31
31,10,31
32,7,32
32,5,32
31,10,31
31,2,31
14,3,14
32,7,32
32,6,32
32,6,32
32,6,32
31,8,31
32,9,32
32,2,32
32,11,32
32,10,32
32,6,32
32,2,32
32,7,32
24,3,24
27,5,27
24,2,24
23,3,23
24,4,24
23,3,23
14,4,14
11,5,11
12,6,12
13,7,13
13,5,13
15,6,15
14,4,14
18,3,18
21,8,21
20,2,20
19,8,19
18,4,18
21,6,21
19,8,19
21,13,21
21,3,21
18,6,18
17,4,17
18,5,18
18,3,18
18,3,18
20,7,20
20,3,20
24,3,24
27,5,27
19,9,19
22,6,22
19,3,19
19,6,19
19,11,19
24,3,24
22,4,22
21,2,21
22,6,22
21,5,21
22,3,22
21,2,21
19,4,19
22,5,22
19,2,19
22,6,22
19,3,19
30,2,30
31,3,31
28,2,28
31,6,31
28,3,28
26,11,26
14,3,14
18,7,18
15,2,15
18,6,18
15,3,15
16,3,16
15,2,15
14,3,14
15,4,15
12,2,12
14,5,14
15,3,15
12,2,12
15,6,15
12,5,12
12,2,12
14,4,14
12,4,12
23,7,23
21,3,21
24,5,24
23,2,23
21,3,21
24,6,24
21,8,21
23,4,23
32,4,32
32,6,32
32,6,32
32,5,32
32,11,32
32,11,32
32,2,32
27,3,27
32,5,32
12,2,12
14,5,14
15,3,15
14,2,14
12,5,12
17,10,17
12,5,12
12,2,12
14,4,14
24,15,24
24,4,24
25,7,25
23,3,23
25,3,25
24,2,24
12,6,12
21,14,21
27,8,27
27,5,27
26,2,26
27,3,27
24,3,24
23,3,23
24,4,24
23,3,23
22,2,22
22,3,22
25,8,25
24,2,24
22,3,22
24,10,24
25,11,25
25,3,25
22,6,22
23,3,23
22,5,22
25,5,25
24,7,24
21,4,21
25,8,25
25,5,25
22,2,22
23,3,23
11,3,11
27,3,27
30,5,30
29,11,29
27,7,27
20,3,20
20,3,20
20,2,20
20,3,20
20,3,20
22,8,22
20,3,20
22,4,22
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
24,9,24
19,2,19
20,3,20
19,2,19
18,5,18
19,6,19
20,3,20
19,2,19
20,3,20
19,2,19
20,8,20
23,17,23
28,5,28
27,7,27
25,5,25
25,2,25
25,2,25
26,6,26
26,2,26
26,10,26
25,2,25
29,6,29
27,6,27
24,3,24
24,3,24
27,2,27
29,5,29
27,3,27
29,7,29
27,8,27
27,2,27
27,2,27
31,6,31
19,2,19
21,5,21
20,6,20
19,3,19
15,3,15
19,7,19
19,2,19
19,2,19
23,6,23
22,5,22
20,3,20
20,2,20
20,2,20
20,2,20
24,8,24
24,7,24
24,2,24
26,6,26
28,6,28
20,3,20
19,2,19
22,6,22
19,3,19
18,4,18
26,17,26
24,7,24
26,5,26
24,3,24
25,8,25
24,7,24
27,6,27
24,3,24
24,2,24
23,3,23
24,5,24
28,9,28
23,2,23
12,4,12
23,15,23
24,3,24
23,2,23
20,7,20
26,13,26
22,3,22
24,5,24
25,3,25
22,3,22
25,6,25
22,3,22
21,4,21
24,2,24
26,5,26
24,3,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
24,2,24
26,4,26
26,2,26
24,2,24
24,2,24
28,6,28
32,6,32
32,7,32
32,7,32
32,4,32
32,4,32
21,3,21
32,2,32
32,7,32
32,9,32
32,6,32
32,6,32
32,6,32
32,6,32
32,7,32
32,2,32
32,7,32
12,2,12
12,2,12
14,7,14
12,3,12
15,6,15
13,3,13
12,4,12
12,2,12
16,6,16
23,6,23
22,4,22
25,9,25
20,5,20
24,6,24
28,4,28
26,6,26
26,2,26
26,2,26
26,2,26
30,8,30
27,12,27
24,2,24
25,3,25
24,4,24
24,2,24
26,4,26
28,6,28
16,2,16
17,3,17
13,5,13
19,6,19
21,4,21
19,2,19
19,2,19
19,2,19
20,3,20
23,8,23
15,1,15
18,4,18
18,2,18
18,2,18
22,6,22
31,5,31
29,3,29
24,3,24
30,5,30
29,2,29
32,7,32
25,2,25
27,4,27
25,6,25
16,3,16
25,12,25
29,6,29
25,4,25
23,2,23
23,2,23
27,8,27
24,5,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
28,9,28
22,8,22
13,3,13
26,17,26
22,4,22
23,4,23
24,2,24
24,2,24
24,2,24
26,4,26
26,7,26
32,14,32
32,7,32
32,3,32
32,5,32
32,4,32
32,2,32
32,6,32
32,4,32
32,5,32
32,7,32
27,3,27
11,2,11
27,18,27
29,8,29
27,3,27
27,3,27
27,3,27
27,3,27
27,3,27
19,4,19
27,12,27
27,3,27
27,3,27
19,4,19
31,6,31
23,4,23
26,6,26
24,7,24
23,3,23
28,8,28
24,2,24
24,2,24
25,5,25
27,6,27
20,6,20
12,4,12
20,11,20
17,2,17
8,8,8
17,17,17
18,3,18
12,3,12
19,10,19
21,6,21
16,3,16
17,4,17
18,3,18
15,3,15
16,3,16
13,3,13
16,7,16
24,5,24
22,3,22
23,5,23
23,3,23
24,5,24
21,5,21
21,5,21
19,2,19
20,5,20
23,3,23
26,6,26
28,7,28
23,9,23
26,6,26
23,6,23
23,3,23
23,9,23
20,2,20
21,3,21
20,2,20
22,7,22
23,13,23
19,11,19
12,4,12
19,11,19
18,3,18
19,8,19
20,3,20
19,4,19
13,4,13
19,10,19
20,3,20
10,3,10
20,7,20
22,11,22
13,5,13
21,5,21
23,5,23
25,5,25
23,2,23
23,2,23
22,4,22
27,2,27
12,9,12
27,24,27
25,2,25
25,6,25
12,2,12
28,22,28
28,14,28
25,5,25
23,5,23
27,14,27
23,5,23
23,3,23
25,2,25
23,3,23
23,5,23
24,15,24
23,9,23
26,6,26
23,3,23
23,3,23
19,4,19
32,16,32
31,5,31
31,6,31
31,6,31
30,4,30
22,3,22
24,5,24
25,3,25
23,2,23
22,5,22
23,5,23
21,3,21
24,6,24
18,6,18
24,12,24
16,4,16
23,3,23
21,1,21
18,3,18
23,6,23
20,3,20
21,5,21
14,7,14
32,23,32
32,11,32
31,8,31
30,3,30
26,10,26
22,2,22
22,2,22
22,2,22
25,6,25
22,5,22
22,2,22
22,2,22
22,2,22
22,2,22
22,2,22
21,4,21
21,8,21
17,2,17
20,6,20
11,4,11
18,10,18
17,2,17
18,5,18
21,3,21
24,6,24
21,3,21
22,5,22
21,5,21
29,5,29
26,4,26
24,5,24
20,5,20
17,2,17
19,5,19
17,3,17
17,2,17
17,2,17
20,6,20
17,3,17
17,2,17
17,2,17
19,4,19
21,10,21
22,5,22
22,3,22
23,6,23
22,5,22
24,4,24
22,5,22
22,5,22
22,9,22
27,8,27
26,8,26
24,3,24
27,6,27
24,3,24
24,3,24
24,3,24
24,3,24
24,3,24
26,7,26
15,2,15
16,3,16
18,8,18
24,2,24
26,4,26
24,2,24
25,5,25
25,2,25
24,4,24
25,7,25
26,8,26
23,6,23
20,3,20
23,6,23
20,3,20
21,5,21
11,2,11
23,14,23
24,4,24
23,6,23
26,6,26
23,6,23
23,3,23
23,3,23
11,2,11
23,3,23
23,3,23
25,7,25
22,3,22
22,3,22
24,4,24
23,2,23
26,6,26
26,3,26
23,3,23
23,2,23
23,2,23
23,2,23
25,6,25
18,12,18
23,10,23
26,6,26
23,6,23
26,9,26
23,3,23
23,3,23
25,4,25
24,9,24
23,4,23
25,7,25
23,9,23
25,7,25
21,4,21
25,8,25
20,4,20
19,6,19
20,4,20
19,3,19
21,4,21
23,6,23
20,3,20
17,3,17
20,2,20
20,2,20
22,6,22
23,3,23
26,6,26
23,6,23
23,3,23
23,3,23
23,3,23
23,3,23
25,4,25
32,7,32
32,7,32
32,16,32
32,2,32
32,5,32
32,2,32
32,7,32
17,2,17
17,2,17
20,8,20
17,3,17
17,2,17
19,6,19
30,8,30
27,3,27
27,2,27
27,2,27
29,4,29
32,2,32
32,7,32
32,17,32
32,7,32
32,7,32
32,4,32
32,4,32
32,2,32
32,2,32
32,5,32
19,2,19
19,2,19
21,4,21
27,2,27
27,2,27
29,4,29
26,6,26
23,3,23
26,6,26
23,3,23
23,2,23
23,2,23
25,4,25
24,2,24
24,2,24
24,2,24
25,3,25
24,2,24
24,2,24
24,2,24
26,4,26
27,2,27
28,6,28
27,3,27
28,3,28
27,2,27
27,2,27
27,2,27
29,4,29
20,3,20
26,13,26
17,7,17
20,6,20
17,3,17
19,4,19
19,3,19
19,3,19
20,3,20
19,2,19
19,3,19
21,4,21
27,5,27
27,6,27
28,3,28
27,2,27
29,4,29
24,7,24
23,4,23
22,3,22
25,6,25
22,5,22
22,2,22
22,2,22
22,2,22
22,2,22
24,6,24
32,13,32
26,5,26
25,2,25
25,2,25
25,2,25
27,4,27
29,5,29
27,3,27
30,6,30
27,3,27
19,5,19
21,5,21
22,3,22
21,5,21
19,2,19
22,6,22
19,3,19
23,6,23
21,4,21
19,2,19
22,6,22
19,3,19
25,8,25
22,3,22
24,7,24
22,5,22
23,3,23
18,3,18
30,22,30
25,5,25
28,11,28
25,3,25
27,10,27
28,8,28
25,3,25
25,2,25
25,2,25
25,3,25
25,2,25
29,7,29
19,3,19
20,3,20
20,7,20
19,4,19
22,6,22
19,3,19
20,3,20
20,7,20
19,3,19
23,6,23
19,2,19
14,7,14
19,12,19
23,5,23
25,5,25
23,4,23
24,7,24
23,2,23
24,5,24
20,2,20
23,6,23
20,5,20
19,2,19
18,5,18
22,8,22
20,5,20
25,3,25
25,4,25
22,3,22
25,7,25
22,4,22
23,5,23
22,4,22
21,3,21
20,8,20
17,3,17
21,6,21
17,2,17
19,4,19
22,6,22
19,2,19
28,5,28
30,11,30
31,9,31
26,7,26
29,6,29
26,3,26
23,5,23
20,4,20
23,6,23
20,3,20
24,8,24
21,3,21
23,7,23
21,5,21
19,3,19
21,5,21
19,3,19
21,5,21
22,3,22
19,3,19
21,4,21
19,2,19
21,5,21
19,3,19
21,4,21
22,6,22
19,3,19
21,5,21
19,3,19
21,5,21
21,5,21
22,6,22
19,3,19
22,5,22
25,6,25
23,3,23
22,2,22
22,2,22
22,2,22
26,6,26
24,6,24
23,2,23
23,3,23
25,8,25
24,7,24
23,6,23
23,3,23
26,6,26
26,3,26
23,3,23
19,3,19
19,3,19
19,3,19
21,5,21
19,6,19
19,3,19
21,4,21
20,10,20
18,7,18
19,3,19
19,3,19
19,3,19
19,3,19
23,6,23
24,2,24
24,2,24
26,8,26
25,7,25
24,6,24
24,3,24
15,9,15
24,16,24
19,3,19
18,4,18
19,4,19
22,6,22
19,5,19
19,3,19
18,7,18
14,3,14
14,4,14
14,4,14
16,2,16
18,7,18
20,3,20
22,5,22
23,3,23
23,3,23
20,3,20
19,7,19
20,7,20
20,2,20
23,3,23
25,5,25
23,3,23
24,3,24
23,2,23
24,3,24
24,7,24
19,3,19
19,3,19
11,2,11
19,10,19
19,3,19
19,3,19
19,3,19
22,6,22
20,6,20
19,2,19
19,3,19
19,3,19
19,3,19
27,3,27
27,3,27
29,5,29
27,6,27
29,8,29
27,8,27
27,8,27
27,3,27
27,3,27
27,3,27
27,3,27
26,4,26
15,4,15
27,16,27
31,9,31
20,3,20
22,5,22
20,3,20
27,10,27
20,3,20
21,3,21
23,5,23
21,3,21
23,5,23
21,3,21
29,11,29
25,2,25
21,2,21
21,2,21
24,13,24
21,5,21
18,3,18
18,5,18
20,7,20
21,6,21
18,3,18
22,3,22
22,6,22
24,10,24
25,14,25
22,3,22
23,3,23
22,2,22
25,6,25
19,8,19
22,9,22
26,8,26
26,8,26
22,4,22
23,3,23
21,3,21
23,11,23
23,3,23
27,7,27
23,3,23
23,3,23
26,9,26
26,3,26
23,6,23
23,3,23
23,3,23
23,3,23
23,3,23
26,9,26
23,6,23
23,3,23
23,3,23
23,3,23
19,4,19
25,12,25
20,2,20
20,5,20
20,5,20
23,6,23
20,3,20
23,6,23
20,3,20
22,6,22
19,3,19
22,6,22
19,3,19
21,5,21
19,3,19
21,4,21
22,6,22
19,3,19
26,6,26
23,3,23
26,6,26
23,6,23
23,3,23
26,6,26
30,6,30
30,9,30
30,4,30
19,4,19
26,3,26
25,3,25
26,6,26
28,8,28
28,14,28
25,5,25
28,6,28
28,13,28
26,10,26
25,2,25
25,3,25
11,2,11
25,3,25
24,4,24
19,7,19
23,11,23
21,4,21
22,6,22
19,2,19
19,2,19
22,5,22
19,3,19
19,5,19
19,5,19
22,5,22
19,2,19
22,6,22
19,3,19
20,3,20
13,5,13
28,5,28
28,5,28
31,6,31
28,3,28
23,3,23
25,5,25
23,5,23
23,4,23
30,5,30
28,3,28
28,5,28
17,6,17
26,5,26
26,2,26
29,6,29
26,3,26
27,8,27
25,6,25
27,5,27
25,3,25
24,2,24
25,3,25
24,3,24
25,4,25
25,3,25
19,3,19
19,2,19
19,2,19
19,2,19
21,7,21
21,2,21
23,6,23
19,5,19
22,9,22
19,5,19
19,3,19
19,3,19
19,2,19
19,2,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
19,3,19
17,1,17
23,3,23
23,3,23
27,7,27
25,12,25
23,10,23
26,9,26
26,3,26
25,15,25
23,10,23
26,6,26
23,3,23
23,3,23
25,7,25
27,6,27
32,6,32
32,5,32
31,11,31
32,10,32
32,12,32
32,12,32
32,2,32
32,2,32
17,1,17
18,4,18
17,3,17
20,6,20
24,2,24
24,2,24
28,9,28
15,4,15
27,16,27
24,3,24
24,2,24
14,3,14
27,18,27
18,2,18
20,4,20
19,5,19
21,8,21
18,3,18
21,4,21
22,6,22
20,3,20
19,2,19
20,6,20
24,8,24
21,3,21
23,5,23
19,4,19
24,9,24
20,7,20
21,5,21
22,3,22
21,2,21
20,5,20
19,4,19
19,2,19
21,5,21
20,6,20
19,3,19
19,2,19
21,4,21
19,6,19
19,2,19
22,8,22
19,2,19
19,4,19
19,2,19
19,2,19
25,14,25
19,6,19
22,8,22
25,6,25
22,3,22
22,9,22
21,5,21
22,6,22
21,5,21
23,8,23
25,13,25
25,5,25
21,10,21
23,4,23
21,5,21
16,3,16
21,8,21
21,3,21
21,3,21
21,3,21
21,3,21
22,5,22
20,3,20
23,6,23
20,3,20
25,5,25
23,6,23
25,8,25
9,3,9
23,3,23
16,4,16
24,3,24
23,5,23
23,3,23
20,3,20
21,3,21
20,2,20
23,12,23
20,2,20
23,7,23
20,3,20
20,5,20
20,5,20
23,6,23
20,3,20
21,3,21
20,3,20
20,5,20
23,8,23
20,3,20
21,3,21
20,2,20
20,5,20
23,8,23
20,3,20
21,3,21
20,2,20
19,4,19
22,5,22
20,3,20
20,5,20
11,5,11
21,3,21
20,2,20
23,6,23
19,2,19
22,6,22
19,3,19
20,2,20
24,6,24
20,2,20
23,6,23
20,3,20
23,6,23
20,3,20
19,4,19
19,3,19
23,6,23
19,2,19
22,6,22
19,3,19
20,2,20
23,6,23
20,3,20
20,4,20
20,7,20
23,6,23
23,3,23
20,3,20
23,6,23
20,3,20
18,5,18
25,3,25
24,2,24
21,3,21
23,5,23
11,4,11
22,6,22
20,7,20
21,5,21
22,7,22
21,6,21
23,8,23
30,6,30
30,5,30
27,3,27
21,2,21
23,5,23
21,3,21
24,6,24
21,3,21
22,6,22
24,4,24
21,3,21
22,5,22
23,3,23
22,2,22
19,3,19
19,5,19
19,5,19
22,6,22
19,3,19
18,5,18
32,8,32
32,6,32
32,7,32
32,7,32
32,9,32
32,2,32
26,3,26
19,3,19
23,6,23
19,2,19
22,5,22
19,2,19
20,4,20
19,3,19
22,6,22
19,3,19
20,3,20
19,2,19
18,3,18
19,4,19
21,5,21
19,3,19
22,6,22
19,3,19
25,4,25
26,3,26
25,2,25
28,6,28
28,5,28
25,3,25
26,5,26
19,3,19
20,4,20
20,2,20
19,4,19
22,6,22
19,3,19
20,3,20
18,4,18
22,8,22
19,4,19
23,8,23
22,2,22
20,3,20
25,8,25
23,9,23
20,3,20
21,3,21
20,2,20
20,3,20
27,7,27
25,3,25
25,4,25
27,7,27
25,3,25
24,2,24
24,3,24
27,6,27
24,3,24
27,6,27
24,3,24
19,4,19
23,8,23
20,3,20
19,4,19
27,16,27
20,4,20
21,3,21
20,2,20
23,6,23
24,5,24
21,3,21
23,5,23
24,3,24
26,12,26
21,4,21
26,6,26
23,3,23
24,4,24
23,3,23
26,6,26
24,3,24
24,7,24
23,3,23
19,2,19
23,6,23
19,2,19
22,6,22
19,3,19
19,3,19
18,3,18
19,5,19
19,5,19
17,2,17
20,6,20
19,6,19
27,4,27
25,2,25
28,6,28
26,3,26
25,2,25
11,4,11
25,18,25
28,5,28
22,5,22
22,5,22
22,3,22
23,3,23
22,2,22
22,4,22
23,3,23
27,8,27
23,4,23
23,4,23
24,3,24
20,5,20
14,4,14
14,5,14
13,5,13
17,8,17
15,5,15
14,4,14
15,5,15
22,2,22
25,6,25
22,5,22
23,10,23
25,8,25
28,12,28
21,6,21
23,6,23
21,4,21
21,3,21
23,6,23
24,8,24
25,4,25
28,6,28
24,5,24
25,3,25
28,6,28
25,3,25
26,3,26
19,6,19
23,11,23
20,3,20
21,3,21
19,4,19
24,5,24
25,3,25
22,5,22
23,6,23
22,2,22
21,3,21
22,4,22
25,6,25
23,8,23
25,5,25
23,3,23
23,4,23
26,8,26
23,5,23
20,3,20
32,7,32
32,7,32
32,18,32
32,7,32
11,4,11
32,25,32
32,7,32
32,7,32
20,2,20
22,5,22
20,3,20
23,6,23
20,5,20
23,8,23
23,3,23
20,3,20
16,8,16
14,3,14
20,11,20
25,3,25
22,3,22
22,4,22
21,2,21
26,14,26
25,12,25
22,5,22
22,5,22
25,8,25
22,8,22
22,7,22
22,5,22
20,2,20
22,4,22
20,2,20
20,2,20
23,5,23
14,3,14
14,3,14
14,3,14
14,2,14
14,2,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,2,14
14,2,14
13,3,13
14,4,14
14,3,14
14,3,14
15,6,15
14,5,14
14,2,14
14,2,14
13,3,13
14,4,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
14,2,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,4,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,4,14
15,6,15
14,5,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
15,6,15
14,5,14
14,3,14
14,2,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,2,14
14,8,14
14,8,14
31,8,31
31,4,31
32,7,32
31,6,31
23,5,23
21,5,21
21,4,21
22,6,22
21,5,21
22,3,22
21,2,21
23,3,23
22,2,22
19,3,19
19,4,19
23,8,23
22,2,22
19,3,19
22,6,22
15,2,15
13,5,13
13,4,13
14,3,14
13,2,13
21,4,21
22,5,22
20,2,20
23,6,23
20,3,20
21,3,21
20,2,20
20,2,20
20,2,20
23,5,23
15,3,15
15,4,15
15,4,15
16,3,16
15,2,15
24,5,24
25,3,25
24,5,24
22,2,22
25,6,25
22,3,22
22,2,22
25,6,25
22,5,22
22,7,22
25,6,25
22,6,22
20,3,20
19,12,19
22,11,22
23,3,23
20,7,20
22,9,22
24,6,24
20,4,20
18,1,18
20,3,20
23,8,23
20,5,20
21,3,21
20,2,20
20,2,20
20,3,20
20,3,20
20,2,20
20,2,20
20,2,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
20,3,20
15,4,15
21,12,21
18,4,18
20,4,20
19,5,19
20,4,20
23,9,23
25,6,25
22,5,22
23,6,23
22,5,22
22,3,22
23,2,23
21,5,21
15,5,15
24,13,24
22,3,22
21,2,21
26,3,26
28,5,28
26,3,26
26,4,26
29,8,29
26,3,26
29,6,29
26,3,26
27,3,27
27,7,27
28,7,28
29,8,29
29,3,29
27,8,27
27,4,27
30,6,30
30,6,30
27,5,27
30,6,30
28,7,28
27,3,27
30,11,30
23,5,23
21,5,21
26,14,26
21,7,21
20,4,20
17,5,17
17,4,17
20,7,20
17,5,17
18,3,18
17,2,17
16,3,16
16,5,16
26,4,26
27,5,27
26,2,26
28,4,28
26,2,26
31,10,31
26,5,26
26,2,26
26,2,26
29,5,29
28,4,28
14,4,14
22,12,22
16,4,16
22,10,22
22,3,22
24,5,24
22,5,22
22,4,22
25,6,25
22,3,22
25,8,25
22,5,22
23,3,23
22,2,22
16,7,16
17,4,17
13,4,13
16,9,16
12,3,12
16,10,16
17,6,17
14,3,14
14,2,14
13,3,13
23,3,23
20,5,20
20,4,20
21,3,21
20,2,20
20,3,20
20,3,20
23,6,23
26,3,26
25,2,25
24,2,24
25,3,25
22,5,22
23,6,23
22,2,22
23,3,23
22,2,22
24,5,24
25,3,25
22,5,22
23,6,23
22,2,22
23,3,23
22,2,22
21,3,21
22,4,22
25,6,25
25,6,25
22,5,22
25,8,25
22,3,22
19,16,19
19,4,19
19,4,19
19,3,19
32,4,32
32,4,32
32,6,32
32,18,32
32,7,32
32,7,32
32,2,32
32,2,32
32,5,32
32,7,32
32,7,32
32,9,32
32,11,32
32,11,32
32,2,32
32,2,32
32,4,32
32,4,32
32,7,32
26,5,26
26,4,26
27,3,27
23,2,23
29,9,29
26,5,26
26,4,26
29,6,29
26,3,26
24,11,24
31,2,31
32,7,32
32,7,32
31,4,31
32,7,32
31,8,31
31,2,31
32,3,32
31,2,31
23,5,23
21,5,21
21,4,21
22,6,22
22,5,22
25,7,25
23,5,23
23,4,23
26,6,26
21,4,21
22,5,22
21,4,21
22,3,22
21,2,21
19,6,19
21,8,21
21,5,21
19,5,19
10,3,10
20,13,20
19,2,19
20,7,20
20,11,20
32,9,32
32,6,32
32,7,32
30,2,30
31,3,31
30,2,30
32,7,32
30,7,30
30,2,30
30,7,30
27,6,27
25,2,25
28,6,28
25,5,25
25,4,25
25,4,25
25,2,25
30,4,30
32,4,32
30,2,30
31,3,31
30,2,30
30,2,30
31,5,31
30,2,30
32,4,32
31,2,31
32,5,32
31,4,31
31,2,31
