min,max,avg
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,36,18.000000
6,66,34.000000
6,24,12.000000
6,102,71.454545
6,36,18.000000
6,54,31.714286
6,30,19.200000
6,36,24.000000
6,36,24.000000
6,12,9.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,15.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,14.000000
6,36,18.000000
6,30,20.400000
6,60,38.400000
6,60,32.571429
6,6,6.000000
6,30,18.000000
6,72,43.636364
6,24,12.000000
6,6,6.000000
6,48,34.500000
6,54,40.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,15.000000
6,24,15.000000
6,24,15.000000
6,54,32.250000
6,48,27.428571
6,24,13.200000
6,48,32.571429
6,48,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,13.200000
6,24,15.000000
6,6,6.000000
6,24,12.000000
6,54,26.000000
6,72,41.333333
6,24,15.000000
6,18,10.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,30,16.500000
6,36,24.000000
6,6,6.000000
6,42,29.142857
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,19.500000
6,42,29.142857
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,27.000000
6,30,19.200000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,24,12.000000
6,30,18.000000
6,48,24.000000
6,54,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,48,36.000000
6,66,42.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,42,29.142857
6,24,12.000000
6,72,42.000000
6,54,29.142857
6,6,6.000000
6,42,26.000000
6,36,24.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,42,26.000000
6,42,30.000000
6,6,6.000000
6,18,10.000000
6,42,30.000000
6,42,21.600000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,24,15.000000
6,24,12.000000
6,18,10.000000
6,48,30.000000
6,48,28.363636
6,6,6.000000
6,24,12.000000
6,42,27.000000
6,36,21.600000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,18.000000
6,42,26.000000
6,24,12.000000
6,36,24.000000
6,30,16.500000
6,18,10.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,18.000000
6,84,59.454545
6,48,28.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,48,24.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,60,33.000000
6,36,24.000000
6,30,15.600000
6,48,34.500000
6,72,42.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,42,21.600000
6,54,26.000000
6,24,12.000000
6,66,38.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,27.000000
6,54,26.400000
6,54,27.000000
6,6,6.000000
6,48,36.000000
6,24,12.000000
6,54,28.285714
6,48,24.000000
6,6,6.000000
6,30,14.000000
6,36,21.600000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,16.500000
6,54,32.000000
6,30,18.000000
6,24,15.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,19.200000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,13.200000
6,36,21.600000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,90,40.666667
6,6,6.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,30,16.500000
6,78,38.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,54,42.000000
6,90,59.142857
6,30,14.000000
6,60,49.200000
6,48,36.000000
6,132,92.285714
6,114,80.625000
6,84,72.857143
6,24,12.000000
6,66,54.000000
6,24,12.000000
6,30,14.000000
6,84,59.076923
6,108,85.500000
6,24,12.000000
6,66,55.090909
6,54,42.000000
6,42,30.000000
6,48,29.142857
6,90,78.800000
6,84,72.857143
6,54,43.333333
6,138,54.000000
6,36,24.000000
6,36,24.000000
6,36,26.000000
6,24,12.000000
6,24,12.000000
6,48,22.800000
6,30,19.200000
6,30,20.400000
6,42,30.000000
6,36,18.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,30,14.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,60,35.142857
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,14.000000
6,66,38.250000
6,54,30.000000
6,24,14.000000
6,24,14.000000
18,42,31.500000
6,24,14.000000
6,12,9.000000
6,24,14.000000
6,78,42.750000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,16.500000
6,24,12.000000
6,42,30.000000
6,24,12.000000
51,51,51.000000
45,45,45.000000
6,81,46.500000
6,75,40.500000
51,51,51.000000
45,45,45.000000
51,51,51.000000
51,51,51.000000
51,51,51.000000
45,45,45.000000
6,81,39.600000
6,69,37.500000
51,51,51.000000
51,51,51.000000
51,51,51.000000
51,51,51.000000
51,51,51.000000
51,51,51.000000
45,45,45.000000
121,121,121.000000
6,115,78.666667
6,45,25.500000
6,45,32.000000
6,121,82.666667
108,108,108.000000
6,39,28.000000
6,45,32.000000
102,102,102.000000
45,45,45.000000
6,45,32.000000
6,115,78.666667
6,121,82.666667
6,121,82.666667
115,115,115.000000
6,45,25.500000
6,45,32.000000
45,45,45.000000
128,128,128.000000
6,45,32.000000
6,108,74.000000
6,102,54.000000
6,108,74.000000
6,39,28.000000
6,115,78.666667
6,121,82.666667
6,115,78.666667
6,45,32.000000
6,75,37.000000
6,48,27.600000
6,128,67.000000
6,39,28.000000
6,45,32.000000
6,102,54.000000
6,128,87.333333
108,108,108.000000
39,39,39.000000
6,108,74.000000
6,115,78.666667
6,121,63.500000
6,45,32.000000
6,45,25.500000
6,108,74.000000
6,108,74.000000
6,36,21.600000
6,45,32.000000
6,133,101.250000
6,6,6.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,66,38.000000
6,48,24.000000
6,6,6.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,26.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,42,28.285714
6,42,28.500000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,36,24.000000
6,54,26.000000
6,36,16.000000
6,30,16.500000
6,78,31.000000
6,24,12.000000
6,42,28.285714
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,24.000000
6,30,16.500000
6,24,12.000000
6,54,42.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,42,21.750000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,6,6.000000
6,42,30.000000
6,12,9.000000
6,12,9.000000
6,42,30.000000
6,24,12.000000
6,12,10.000000
6,42,19.500000
6,6,6.000000
6,36,24.000000
6,54,26.000000
6,30,14.000000
6,42,30.000000
6,78,40.000000
6,42,27.000000
6,24,12.000000
6,36,18.000000
6,30,14.000000
6,54,28.285714
6,36,24.000000
6,30,18.000000
6,30,16.500000
6,78,42.000000
6,48,36.000000
6,30,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,36,18.000000
6,42,25.000000
6,24,12.000000
6,6,6.000000
6,42,28.285714
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,30,16.500000
6,6,6.000000
6,42,30.000000
6,30,19.200000
6,42,30.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,14.000000
6,78,36.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,48,32.571429
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,16.500000
6,54,38.250000
6,24,12.000000
6,42,27.000000
6,60,34.500000
6,30,18.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,48,28.000000
6,36,18.000000
6,48,32.571429
6,96,55.333333
6,36,18.000000
6,102,77.571429
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,66,35.250000
6,36,21.600000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,28.285714
6,30,18.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,54,28.000000
6,42,27.000000
6,30,16.500000
6,36,22.000000
6,36,18.000000
6,6,6.000000
6,78,63.600000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,51,42.000000
45,45,45.000000
51,51,51.000000
45,45,45.000000
6,54,30.000000
6,75,52.000000
45,45,45.000000
45,45,45.000000
45,45,45.000000
45,45,45.000000
6,54,43.333333
6,75,46.500000
51,51,51.000000
51,51,51.000000
6,45,32.000000
51,51,51.000000
51,51,51.000000
45,45,45.000000
51,51,51.000000
6,75,37.000000
6,75,52.000000
89,89,89.000000
6,108,74.000000
6,121,63.500000
6,51,42.000000
6,45,32.000000
51,51,51.000000
45,45,45.000000
45,45,45.000000
51,51,51.000000
45,45,45.000000
6,51,42.000000
45,45,45.000000
115,115,115.000000
6,121,82.666667
51,51,51.000000
51,51,51.000000
6,45,32.000000
121,121,121.000000
45,45,45.000000
6,45,32.000000
6,39,28.000000
45,45,45.000000
6,24,15.000000
6,115,60.500000
51,51,51.000000
45,45,45.000000
115,115,115.000000
6,81,46.500000
6,69,27.000000
6,45,32.000000
45,45,45.000000
6,83,44.500000
51,51,51.000000
45,45,45.000000
6,45,32.000000
6,128,87.333333
51,51,51.000000
96,96,96.000000
6,102,70.000000
6,121,63.500000
6,45,32.000000
6,115,78.666667
6,108,74.000000
6,45,25.500000
6,39,28.000000
6,128,87.333333
6,45,32.000000
6,69,53.250000
6,30,16.000000
6,42,30.000000
6,24,12.000000
6,30,16.000000
6,24,14.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,60,35.142857
6,36,24.000000
6,72,32.571429
6,6,6.000000
6,42,30.000000
6,66,30.000000
6,24,12.000000
6,6,6.000000
6,42,30.000000
6,6,6.000000
6,42,30.000000
6,36,18.000000
6,42,24.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
18,54,43.000000
18,54,43.000000
6,90,54.000000
18,54,40.800000
6,78,45.000000
18,42,28.000000
6,24,12.000000
6,90,50.666667
18,54,40.800000
6,96,54.000000
6,78,48.666667
18,54,43.000000
18,54,40.800000
18,54,43.000000
18,54,40.800000
6,78,45.000000
6,78,48.000000
18,54,43.000000
18,54,43.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,60,32.250000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,36,24.000000
6,54,26.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,48,21.600000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,42,30.000000
6,48,30.857143
6,36,20.400000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,6,6.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,54,26.000000
6,6,6.000000
6,60,31.500000
6,36,21.000000
6,48,37.500000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,36,18.000000
6,42,24.000000
6,36,24.000000
6,6,6.000000
6,96,69.000000
6,48,37.500000
6,42,30.000000
6,54,28.285714
6,6,6.000000
6,6,6.000000
6,36,20.400000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,29.000000
6,96,55.125000
6,42,24.000000
6,42,30.000000
6,84,52.400000
6,42,24.000000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,10.500000
6,24,10.500000
6,30,18.000000
6,48,28.000000
6,54,29.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,60,32.571429
6,42,29.142857
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,36,18.000000
6,78,60.000000
6,36,24.000000
6,36,24.000000
6,60,44.000000
6,84,48.666667
6,72,35.454545
6,54,32.250000
6,30,18.000000
6,72,43.636364
6,36,24.000000
6,48,36.000000
6,6,6.000000
6,36,24.000000
6,60,48.000000
6,6,6.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,48,36.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,48,36.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,48,36.000000
6,36,24.000000
6,36,24.000000
6,42,27.000000
6,84,50.500000
6,72,43.333333
6,30,18.000000
6,36,24.000000
6,30,18.000000
6,24,12.000000
6,36,24.000000
6,48,36.000000
6,36,24.000000
6,54,22.500000
6,78,52.666667
6,42,30.000000
6,30,16.500000
6,6,6.000000
6,24,12.000000
6,54,33.428571
6,78,46.666667
6,36,18.000000
6,113,89.250000
6,114,87.600000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,36,24.000000
6,6,6.000000
6,60,33.750000
6,30,19.500000
6,36,24.000000
6,6,6.000000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,36,21.600000
6,24,15.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,48,32.571429
6,72,38.666667
6,42,30.000000
6,24,12.000000
6,30,20.400000
6,36,26.000000
6,18,10.000000
6,36,24.000000
6,24,12.000000
6,30,16.800000
6,12,8.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,20.400000
6,36,24.000000
6,24,12.000000
6,18,10.500000
6,24,12.000000
6,54,29.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,42,30.000000
6,30,18.000000
6,18,10.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,42,27.000000
6,42,29.142857
6,30,18.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,6,6.000000
6,42,27.000000
6,42,22.800000
6,6,6.000000
6,30,20.400000
6,42,27.000000
6,30,15.600000
6,60,36.666667
6,6,6.000000
6,36,24.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,36,18.000000
6,42,24.000000
6,6,6.000000
6,24,15.000000
6,24,9.600000
6,42,23.000000
6,36,24.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,54,26.000000
6,60,36.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,53,29.666667
6,30,15.600000
6,30,19.500000
6,30,19.500000
6,30,19.500000
6,66,38.000000
6,72,42.600000
6,54,31.000000
6,35,22.000000
6,30,19.500000
6,30,19.500000
6,54,30.000000
6,6,6.000000
6,30,19.500000
6,30,19.500000
6,30,19.500000
6,30,19.500000
6,30,19.500000
6,54,35.250000
6,24,12.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,42,30.000000
6,24,12.000000
6,60,30.857143
6,36,24.000000
6,36,24.000000
6,30,18.000000
6,120,68.571429
6,72,36.000000
6,6,6.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,6,6.000000
6,30,18.000000
6,54,42.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,48,23.000000
6,60,32.250000
6,36,24.000000
6,36,24.000000
6,30,14.000000
6,42,27.000000
6,36,24.000000
6,6,6.000000
6,84,48.545455
6,90,58.800000
6,42,31.000000
6,36,25.000000
6,36,25.200000
12,30,20.000000
6,36,25.000000
6,90,60.461538
18,60,47.000000
6,36,14.000000
6,54,26.000000
6,6,6.000000
6,36,24.000000
6,30,18.000000
6,30,16.500000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,23.000000
6,36,24.000000
6,30,19.200000
6,78,44.307692
6,36,20.400000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,54,29.142857
6,6,6.000000
6,42,13.200000
6,6,6.000000
6,36,14.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,24.000000
6,48,37.500000
6,90,38.000000
6,30,19.200000
6,30,14.000000
6,24,12.000000
6,24,12.000000
6,60,48.000000
6,6,6.000000
6,24,10.500000
6,36,14.000000
6,24,12.000000
6,60,32.250000
6,48,21.600000
6,60,32.250000
6,36,19.800000
6,48,21.600000
6,42,30.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,48,32.571429
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,78,51.272727
6,24,12.000000
6,36,24.000000
6,54,27.428571
6,30,18.857143
6,48,24.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,27.428571
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,36,23.250000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,26.000000
6,48,22.800000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,30,18.000000
6,66,42.000000
6,30,15.428571
6,24,12.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,60,36.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,24,12.000000
6,42,13.200000
6,24,12.000000
6,60,32.250000
6,24,12.000000
6,54,33.818182
6,24,12.000000
6,36,19.500000
6,60,36.000000
6,24,12.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,60,32.250000
6,48,23.000000
6,42,30.000000
6,78,47.571429
6,36,24.000000
6,60,36.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,24,12.000000
6,24,12.000000
6,24,10.500000
6,24,12.000000
6,24,12.000000
6,30,14.000000
6,60,48.000000
6,36,18.857143
6,24,13.200000
6,30,19.200000
6,6,6.000000
6,6,6.000000
6,48,36.000000
6,42,22.800000
6,24,12.000000
6,6,6.000000
6,6,6.000000
6,36,26.000000
6,48,36.000000
6,36,18.000000
6,6,6.000000
6,108,78.857143
6,24,15.000000
6,42,25.000000
6,78,56.727273
6,48,33.000000
6,30,19.200000
6,54,42.000000
6,48,36.000000
6,30,18.000000
6,107,63.714286
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,24,12.000000
6,84,72.000000
6,24,12.000000
6,24,15.000000
6,42,30.000000
6,36,24.000000
6,24,12.000000
6,30,18.000000
6,60,44.571429
6,6,6.000000
6,36,21.000000
6,6,6.000000
6,42,30.000000
6,24,12.000000
6,78,36.857143
6,72,28.800000
6,6,6.000000
6,36,20.400000
6,66,28.500000
6,36,21.000000
6,36,21.000000
6,36,21.000000
6,36,21.000000
6,72,31.000000
6,6,6.000000
6,42,30.000000
6,48,21.600000
6,48,23.000000
6,60,32.250000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,36.666667
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,27.000000
6,6,6.000000
6,42,31.714286
6,138,58.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,30,14.000000
6,54,42.000000
6,24,12.000000
6,36,14.000000
6,24,12.000000
6,24,12.000000
6,60,34.200000
6,90,64.714286
6,42,27.600000
6,48,32.571429
6,36,21.600000
6,60,36.000000
6,24,12.000000
6,48,23.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,36,18.857143
6,36,24.000000
6,6,6.000000
6,30,14.000000
6,54,42.000000
6,36,24.000000
6,6,6.000000
6,60,34.000000
6,30,14.000000
6,30,14.000000
6,54,42.000000
6,24,12.000000
6,6,6.000000
6,48,36.000000
6,24,13.200000
6,24,12.000000
6,30,14.000000
6,24,12.000000
6,6,6.000000
6,30,16.500000
6,48,28.000000
6,30,18.000000
6,42,30.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,30,18.000000
6,6,6.000000
6,6,6.000000
6,36,20.400000
6,30,14.000000
6,36,21.600000
6,30,15.000000
6,24,12.000000
6,12,8.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,42,30.000000
6,48,23.000000
6,90,66.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,54,42.000000
6,36,24.000000
6,42,30.000000
6,24,12.000000
6,30,20.400000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,36,24.000000
6,24,10.500000
6,60,18.000000
6,24,12.000000
6,42,30.000000
6,24,12.000000
6,24,12.000000
6,24,12.000000
6,54,33.818182
6,42,24.000000
6,54,42.000000
6,42,30.000000
6,24,12.000000
6,60,32.250000
6,42,30.000000
6,6,6.000000
6,24,12.000000
6,30,14.000000
6,36,20.400000
6,6,6.000000
6,54,42.000000
6,6,6.000000
6,24,12.000000
6,6,6.000000
6,24,12.000000
6,42,21.600000
6,60,48.000000
6,54,27.000000
6,30,18.000000
6,66,54.000000
6,24,12.000000
6,6,6.000000
