local,complete
30,167
12,152
12,127
35,167
12,162
30,142
6,142
32,97
49,137
24,242
24,162
16,152
30,257
6,192
24,147
6,157
30,142
24,127
6,152
22,142
30,177
20,167
12,172
21,317
12,252
30,267
21,147
24,272
18,227
12,237
42,247
12,212
30,142
6,197
15,177
30,137
6,122
24,212
27,212
37,227
29,167
30,182
12,177
24,272
18,157
30,167
12,167
30,157
12,152
33,172
22,132
12,162
24,232
12,217
24,162
12,147
12,132
18,172
6,122
24,172
12,152
18,247
30,167
12,152
24,132
12,122
24,172
24,162
30,152
12,162
10,177
30,162
12,142
6,157
6,172
6,147
30,187
26,147
6,162
12,142
32,177
27,282
23,182
12,142
30,237
12,197
12,182
12,157
12,137
12,122
24,152
23,122
12,207
18,162
40,157
14,187
12,142
12,132
12,122
12,137
30,172
6,177
6,157
32,182
27,227
23,147
12,147
35,117
60,167
12,212
18,162
18,122
30,167
20,137
10,122
28,192
14,122
16,137
18,132
6,147
33,147
12,127
24,147
12,142
12,277
12,162
33,122
33,152
6,127
12,172
24,172
12,247
12,147
6,172
12,147
35,157
12,122
12,177
6,82
33,157
12,122
12,122
12,142
30,217
23,157
6,152
12,157
12,142
12,122
12,172
12,187
24,182
23,302
32,342
32,322
26,197
12,162
12,162
12,187
12,182
10,242
10,117
21,197
37,222
12,217
24,167
12,167
54,247
12,127
12,172
24,167
12,242
24,172
12,242
30,207
6,252
9,147
9,217
58,157
24,222
12,137
24,142
36,137
30,142
12,157
12,177
26,152
49,167
58,182
12,167
12,182
6,147
30,152
21,132
42,137
36,287
34,187
20,177
12,142
16,142
16,142
12,142
36,312
12,172
12,142
36,157
12,157
23,162
12,142
12,187
12,162
12,142
36,157
23,162
12,152
12,172
12,172
10,142
28,152
6,127
24,162
24,147
30,182
12,167
30,172
12,137
30,147
12,212
30,262
12,212
24,172
12,152
18,242
30,242
12,122
30,182
12,167
30,177
24,142
12,142
30,197
30,177
21,177
18,187
16,142
12,177
12,172
28,322
28,187
48,167
24,282
30,242
43,207
32,177
6,152
12,227
6,82
12,152
10,147
19,142
50,262
18,162
30,147
6,162
6,152
24,172
12,162
24,267
24,162
24,227
6,122
30,177
12,132
12,127
23,92
24,167
24,167
30,222
12,187
12,172
24,387
24,267
18,252
24,342
12,167
24,202
21,117
23,307
6,302
30,367
12,277
42,292
25,252
24,307
12,197
6,277
12,192
12,207
18,217
14,292
12,122
6,142
6,182
6,122
29,187
6,322
26,167
24,152
37,177
22,162
12,142
12,142
6,212
6,192
12,142
12,122
12,157
12,147
12,122
12,122
12,137
12,122
6,177
12,172
12,182
36,442
57,172
29,187
36,252
12,157
52,172
29,142
30,187
12,142
12,182
27,152
30,222
28,187
24,217
39,197
22,187
20,187
20,187
6,212
6,222
6,147
18,177
12,217
30,142
6,262
6,262
40,347
18,127
27,302
12,257
6,177
6,97
28,297
6,197
18,162
20,142
34,162
12,117
18,227
30,247
12,167
6,142
25,157
42,242
12,232
24,252
16,142
30,197
28,147
24,142
12,157
6,172
19,167
15,132
6,162
24,152
24,187
12,122
6,132
18,172
21,122
6,122
34,177
6,162
6,132
6,122
6,122
42,262
27,177
15,157
30,307
12,147
48,207
7,187
26,167
23,167
32,182
63,262
10,192
26,132
18,172
22,132
6,117
12,132
12,142
12,132
12,132
12,132
24,162
12,152
30,202
12,167
22,192
23,142
32,182
10,82
12,177
10,117
12,252
23,182
12,222
12,152
12,132
6,127
24,172
6,157
28,142
12,127
24,217
24,137
30,212
12,137
12,162
12,237
24,137
42,192
12,127
12,162
6,127
24,237
42,257
12,127
12,247
6,137
18,177
24,157
12,217
24,207
20,82
12,172
6,127
30,182
6,162
30,167
12,137
6,162
30,147
6,212
30,152
12,162
30,257
12,167
18,142
12,152
30,182
6,132
30,137
12,152
6,177
30,177
12,137
20,127
33,147
23,182
12,222
12,207
30,272
12,157
23,207
12,162
6,252
12,172
24,282
16,82
30,367
36,157
24,172
33,177
25,162
42,152
30,257
24,217
12,187
6,267
24,252
12,242
30,292
12,282
30,332
18,177
12,267
24,272
12,257
6,217
12,152
24,232
24,157
30,137
12,132
23,152
31,227
22,207
31,187
33,272
30,187
6,217
6,297
12,222
30,252
6,142
24,137
6,217
18,147
12,212
30,137
12,227
12,137
6,122
12,177
18,122
24,162
12,122
30,257
12,197
18,187
12,157
6,152
30,262
24,197
12,172
24,157
12,152
18,127
6,157
18,162
30,137
12,152
12,127
18,152
42,172
18,122
42,172
6,162
12,157
42,152
38,242
12,237
12,172
6,157
12,147
36,287
12,307
18,212
36,207
12,257
6,267
12,187
30,197
12,237
30,162
12,167
18,162
42,177
12,157
18,122
143,445
38,162
12,172
6,127
30,222
24,167
12,157
24,177
12,252
57,167
18,152
30,167
12,252
18,252
12,152
30,177
12,157
35,287
12,152
6,162
30,172
6,132
30,137
12,122
10,132
12,187
20,122
22,227
6,202
30,202
22,157
18,172
6,177
30,167
12,187
6,152
16,142
51,322
24,167
24,177
24,137
12,137
12,257
6,177
18,177
12,162
42,282
18,142
18,217
12,147
23,127
16,127
24,107
16,122
42,152
22,112
16,97
22,102
6,137
30,172
24,177
25,262
42,192
51,322
24,242
30,142
18,132
12,142
30,142
32,147
18,267
30,297
18,272
12,232
30,287
12,187
12,207
30,217
44,242
12,137
12,132
18,202
24,177
12,322
24,167
30,212
6,157
12,132
18,267
30,162
38,277
24,317
12,252
18,267
42,187
19,182
12,132
33,187
31,357
50,227
31,197
16,82
65,202
26,367
28,187
6,157
24,242
12,167
30,222
24,157
42,172
12,162
12,157
42,147
12,122
49,217
12,237
12,177
18,177
6,132
54,177
42,152
22,137
24,162
42,162
22,192
28,137
24,167
6,127
18,167
6,157
6,127
24,167
28,335
32,380
28,402
45,292
108,226
32,292
32,315
45,407
32,315
32,307
28,307
39,292
32,352
32,285
45,370
45,295
17,138
26,327
32,315
32,381
37,313
36,392
39,304
96,169
15,132
26,293
79,203
32,375
28,375
83,210
32,228
83,200
83,200
74,193
83,220
89,163
32,420
45,213
32,308
128,246
32,240
32,342
32,260
28,331
32,253
75,193
87,246
87,276
66,190
74,226
67,206
32,266
32,271
28,307
121,200
83,206
79,203
32,213
42,151
62,230
34,240
32,226
32,300
32,228
32,273
79,193
32,306
87,268
87,206
35,292
36,298
32,339
45,281
79,193
32,348
45,271
32,270
28,314
32,331
96,169
53,352
111,266
34,202
18,192
33,362
26,182
24,142
24,132
18,152
30,277
24,132
12,152
6,167
12,237
6,222
12,122
18,142
42,152
6,177
12,122
30,137
6,102
24,132
18,112
12,97
6,92
18,222
24,147
6,127
30,152
12,142
12,152
6,147
6,172
6,127
24,182
12,132
18,132
18,142
12,137
6,142
24,157
12,257
24,147
6,192
30,212
12,152
6,157
30,227
24,157
16,172
30,182
25,272
12,157
48,257
54,137
12,267
36,152
39,167
26,187
18,137
6,117
12,157
34,162
22,167
12,187
6,127
6,167
12,127
12,127
6,127
6,127
6,167
12,137
12,127
12,137
12,127
12,137
12,127
10,102
28,152
16,202
18,187
24,132
18,147
37,152
30,162
24,177
30,357
24,172
12,227
6,172
24,167
16,137
30,147
12,167
6,167
12,177
24,277
12,177
18,167
34,232
12,167
30,287
12,247
12,162
35,162
29,242
33,172
12,182
33,192
18,182
30,282
33,217
22,182
30,177
29,167
12,162
46,187
24,167
24,157
60,177
29,132
18,137
22,187
18,122
36,167
18,127
12,117
6,112
12,107
24,107
16,332
20,192
6,177
18,247
6,307
40,182
18,167
6,282
6,177
24,182
18,177
10,97
17,147
10,117
15,137
12,137
24,147
24,137
18,137
30,182
12,137
42,177
24,137
12,182
6,192
27,207
18,112
18,92
30,147
10,87
46,107
30,152
12,122
6,97
6,102
12,257
24,127
18,127
12,257
6,157
12,157
12,157
30,152
12,287
6,197
6,187
12,327
24,172
30,142
6,137
12,172
6,187
24,157
12,277
24,167
30,217
6,172
12,302
6,137
12,132
18,222
30,152
30,232
24,157
42,162
12,147
75,132
18,162
18,162
12,162
18,217
18,317
28,207
61,212
33,197
31,227
6,407
6,187
23,217
33,207
31,227
35,187
43,187
55,227
6,412
6,197
18,187
18,307
33,227
24,167
18,187
12,192
18,207
24,272
24,287
18,227
30,337
12,277
60,177
6,182
33,267
31,187
21,222
33,227
26,182
6,377
12,187
6,192
24,152
24,162
18,167
30,192
24,137
36,152
24,142
18,257
30,197
18,167
24,232
18,152
12,217
6,262
28,127
34,132
24,262
24,132
10,77
20,137
6,132
27,242
28,187
45,197
22,222
23,217
6,207
12,182
6,187
33,277
23,177
6,217
33,452
23,267
6,267
30,302
18,162
18,162
18,187
6,212
21,242
18,322
6,212
12,182
6,177
6,272
20,312
6,257
18,187
6,257
23,222
21,217
6,192
6,212
12,397
6,262
6,307
6,182
33,187
12,117
12,132
10,117
27,122
38,147
26,117
6,97
24,132
32,365
32,322
32,329
32,380
45,312
28,387
32,380
32,306
32,365
32,307
39,330
32,300
28,300
32,296
37,339
36,347
45,285
32,339
76,256
32,285
32,316
37,259
38,380
32,352
32,352
45,344
79,215
79,210
32,305
66,175
79,216
39,287
32,313
115,200
54,186
54,186
45,354
74,251
75,246
60,245
32,308
67,275
54,236
83,200
108,240
75,243
32,299
121,240
32,336
32,298
44,163
74,246
32,242
32,275
115,193
32,342
28,233
45,286
75,193
66,179
60,240
83,246
75,248
32,295
48,163
64,271
45,297
28,352
96,179
74,193
28,215
128,206
87,201
83,216
53,322
41,412
49,347
6,197
6,107
12,102
6,87
12,82
6,77
6,192
12,192
6,182
12,282
6,232
12,247
6,212
36,242
44,197
60,312
6,167
12,257
6,232
54,252
42,192
6,217
26,127
38,172
12,192
33,237
48,257
24,312
6,207
66,247
12,202
6,182
12,137
14,97
12,172
6,197
48,187
48,182
22,112
12,272
6,262
72,157
12,257
6,242
12,167
6,207
30,237
12,537
6,472
12,422
6,412
60,497
12,152
6,172
12,207
14,122
8,247
36,227
6,192
6,232
19,172
6,157
42,207
12,132
12,132
37,157
23,127
42,157
12,167
24,337
29,192
24,132
6,132
12,182
12,172
12,132
10,102
30,192
12,162
6,142
6,167
12,142
6,87
10,112
28,177
25,102
15,132
6,122
16,122
43,132
34,132
19,132
39,162
34,152
32,132
43,132
32,122
12,157
26,122
16,122
6,132
32,157
20,202
36,252
6,207
30,257
12,132
30,212
26,137
32,157
32,142
37,172
37,142
32,122
32,122
12,157
15,127
12,127
6,127
6,157
27,202
10,162
40,132
46,172
16,127
35,157
27,127
23,252
12,107
15,147
12,157
12,137
6,127
6,137
23,107
24,157
20,267
28,287
6,317
12,202
16,122
30,247
12,282
16,282
6,262
18,287
12,122
27,122
45,162
18,132
26,167
24,157
27,212
6,152
12,122
12,122
34,177
26,132
12,122
6,122
6,132
34,137
6,167
6,137
26,167
24,162
6,162
12,157
12,142
6,122
6,132
12,122
29,162
6,122
6,122
12,122
12,152
12,122
12,152
6,122
6,152
18,162
12,162
6,142
6,132
24,142
12,157
12,202
6,132
6,162
34,187
12,152
6,132
6,142
6,157
44,177
12,242
12,167
6,157
24,202
6,147
6,177
18,177
14,137
19,182
36,187
16,157
6,137
6,137
6,137
6,137
18,132
12,157
27,192
24,147
12,222
12,147
6,147
24,212
14,167
30,127
12,127
30,232
12,167
6,127
30,142
12,127
6,127
12,127
12,167
6,157
6,127
6,127
12,137
12,127
12,142
6,87
12,127
12,147
10,102
12,147
18,132
23,127
15,132
30,347
18,187
12,172
12,272
6,297
15,122
36,122
38,147
38,152
15,122
36,122
15,132
15,267
15,122
36,122
36,162
15,152
38,162
36,147
36,132
38,152
12,222
15,127
24,137
38,122
36,132
15,137
67,122
39,137
47,227
6,252
12,192
24,152
18,272
6,167
12,232
24,212
36,127
18,242
6,82
12,107
18,82
20,82
24,327
34,142
18,172
12,232
6,117
24,207
26,247
6,142
30,137
12,112
30,127
12,112
12,157
16,147
6,247
24,137
18,262
12,287
6,167
33,287
12,257
6,232
38,172
10,137
6,137
6,137
24,142
6,137
28,187
6,357
18,362
12,247
12,142
16,137
20,182
6,162
6,327
18,412
12,227
30,277
12,252
6,257
30,292
6,167
10,107
30,167
12,202
12,157
18,327
23,137
30,167
23,147
12,162
12,162
12,197
12,147
12,142
6,192
24,272
12,212
24,217
18,452
24,267
22,227
6,377
6,172
30,207
18,287
24,152
18,127
6,147
6,137
28,317
6,382
18,532
12,187
6,177
6,217
6,177
6,307
33,187
27,297
29,292
6,182
35,197
41,237
12,287
28,187
23,412
12,177
6,167
6,162
12,162
24,162
12,147
28,172
23,322
12,127
6,152
12,172
30,192
12,162
24,182
29,292
31,162
18,162
22,262
12,177
12,142
12,182
12,212
12,142
12,152
6,162
10,127
27,152
27,367
23,142
30,197
12,172
6,182
6,142
12,142
12,182
12,187
6,187
12,177
12,227
12,142
10,102
26,317
6,292
18,217
6,302
30,227
12,122
30,137
12,132
23,517
28,427
26,207
6,187
6,197
6,242
6,232
12,207
24,132
18,147
12,162
6,127
20,97
18,492
12,222
33,307
30,167
6,207
6,177
6,177
34,457
6,217
26,162
6,147
12,172
24,137
24,157
34,162
12,157
27,377
26,147
6,157
6,212
12,182
16,147
6,157
18,132
24,402
12,237
30,287
12,237
16,182
21,272
35,287
12,287
30,212
26,122
14,97
30,127
12,102
24,107
28,397
32,312
6,177
12,152
18,167
18,152
18,137
25,167
18,197
10,152
29,117
18,167
24,152
18,102
12,142
36,187
12,102
30,232
18,132
10,337
16,132
28,132
18,162
24,157
22,167
8,132
12,177
12,152
24,317
26,172
6,132
24,137
18,132
21,327
31,187
12,252
44,162
12,122
25,177
28,402
29,147
12,177
42,297
12,147
12,112
26,122
51,142
12,117
38,117
27,357
49,297
25,132
14,132
14,172
14,257
30,192
18,142
30,157
14,132
35,242
6,312
12,117
42,132
15,107
12,122
24,132
12,157
24,302
16,137
22,157
6,142
30,172
12,142
12,152
24,332
12,137
18,162
6,212
21,142
24,327
18,292
18,222
24,222
12,332
30,352
12,227
30,222
12,217
59,217
71,222
6,242
42,182
6,177
12,257
46,152
42,152
12,137
30,162
18,232
36,282
12,157
30,177
12,217
24,152
12,147
18,132
47,142
12,137
12,152
26,342
6,242
18,197
18,152
36,202
12,237
12,172
12,147
22,227
33,142
15,162
34,332
12,262
24,372
26,317
6,287
18,237
24,402
12,142
30,197
12,162
30,167
12,182
18,167
24,332
12,137
12,142
30,137
12,227
24,292
12,142
18,162
14,82
30,237
12,182
36,297
24,382
12,282
24,282
18,247
30,327
12,292
16,147
24,297
35,177
18,277
12,172
24,287
12,187
28,357
23,192
30,172
12,182
24,212
12,322
24,547
30,187
6,327
30,227
12,197
12,297
29,242
24,287
26,327
6,277
12,172
24,267
12,147
12,182
12,162
24,282
18,267
33,237
12,182
12,87
24,307
21,162
16,137
7,282
32,107
8,127
22,132
6,97
33,107
6,172
6,167
24,137
17,47
30,187
27,167
34,132
18,172
41,217
6,137
18,142
34,127
33,142
46,152
30,272
16,142
30,157
24,172
12,147
24,152
18,142
30,127
12,137
12,112
24,117
33,172
32,222
12,142
30,187
12,177
12,187
24,167
12,142
30,127
12,132
20,97
34,97
19,122
33,157
33,112
33,127
23,132
12,202
12,117
12,152
6,117
12,122
6,147
12,112
10,107
32,122
20,97
24,152
16,97
33,127
33,127
18,157
30,142
16,82
22,122
23,147
27,127
18,127
25,152
18,92
25,162
12,272
6,152
16,212
32,127
38,97
40,137
6,117
6,152
25,42
30,297
12,227
30,197
12,352
6,217
6,202
6,232
19,132
30,232
18,162
18,167
30,237
44,207
24,197
32,97
41,107
24,202
12,257
18,252
18,277
12,152
29,147
10,147
12,122
12,117
36,137
6,237
54,207
36,127
12,152
6,167
33,147
30,257
24,117
12,152
6,132
46,132
14,112
6,162
6,277
18,187
14,132
24,277
12,307
12,232
12,262
6,157
12,177
12,127
8,132
12,137
18,132
24,222
6,107
28,117
12,207
16,102
30,122
12,137
6,107
6,92
19,142
14,102
30,212
28,277
12,377
12,167
30,312
12,252
18,282
6,157
6,212
10,117
12,127
12,127
32,237
12,282
23,127
30,182
12,167
36,152
23,167
12,127
12,127
12,127
12,127
24,172
18,162
29,147
12,137
6,122
48,222
18,162
27,92
46,162
30,322
12,127
30,312
12,152
6,107
13,242
24,262
16,222
23,137
6,137
6,157
18,162
24,147
12,162
24,177
12,162
12,127
33,122
43,177
6,177
30,162
63,232
24,137
42,177
24,167
30,172
79,197
34,192
49,147
40,162
24,172
16,107
42,157
24,142
12,177
6,142
12,217
45,117
32,117
32,117
32,117
32,117
32,132
32,117
32,167
32,137
32,117
32,137
67,202
26,147
6,192
47,197
19,117
30,202
46,132
18,117
16,117
16,137
12,122
30,127
12,197
12,167
32,167
41,357
24,102
30,202
12,282
6,167
15,127
28,117
20,112
30,142
23,112
44,177
12,157
30,212
12,132
42,192
12,132
6,112
15,107
30,147
12,107
6,202
30,142
30,157
12,142
52,147
36,172
18,137
41,162
24,117
30,172
49,132
24,117
12,117
12,137
12,137
12,117
12,117
12,157
12,127
18,157
12,262
68,157
36,127
30,157
12,117
12,142
6,157
12,162
55,167
24,127
30,152
12,117
12,162
6,117
43,127
30,197
12,187
72,192
33,162
48,152
30,177
10,197
12,162
30,142
52,132
36,147
30,227
30,197
12,312
38,162
20,162
12,147
6,172
51,187
6,162
30,187
30,167
46,157
24,147
12,172
6,147
12,162
28,297
26,217
79,272
102,212
31,442
6,197
6,187
18,187
18,227
33,197
69,212
85,257
107,367
18,227
18,187
6,402
6,317
23,187
28,107
12,172
18,87
33,182
18,147
18,107
6,127
18,97
6,187
35,222
26,402
6,202
35,372
31,197
6,217
35,227
12,202
24,222
18,317
6,497
12,202
6,172
40,222
38,252
18,197
28,217
23,207
34,257
6,157
24,137
18,167
6,227
27,162
12,137
6,142
33,312
15,152
6,127
6,147
31,347
33,217
29,207
31,357
30,317
10,207
24,187
20,337
21,227
12,242
6,187
30,222
12,177
6,187
6,307
48,362
34,187
6,187
43,187
55,217
23,187
30,242
18,142
33,177
12,172
6,212
6,257
6,142
29,152
18,197
25,157
12,147
37,147
12,142
6,122
8,127
15,122
6,132
39,147
23,167
12,152
6,122
6,107
6,142
10,167
6,122
38,167
18,222
18,217
28,187
6,227
6,212
26,377
50,257
30,187
6,187
6,392
16,87
35,187
18,162
35,282
34,177
39,352
12,167
6,157
6,157
6,222
33,267
16,117
30,287
6,282
16,82
47,237
6,172
13,57
36,182
18,177
24,137
18,172
24,107
18,102
24,107
18,112
24,107
18,102
18,87
36,122
18,157
6,142
24,127
18,152
18,192
24,172
24,152
18,117
12,102
24,97
30,102
36,172
10,157
10,162
10,132
6,142
12,152
10,147
12,142
24,167
6,142
12,147
10,212
10,167
6,212
6,132
10,172
12,142
10,132
12,162
6,162
6,157
12,197
12,142
24,172
70,412
39,242
23,142
12,162
12,122
12,142
12,132
12,187
12,122
6,107
31,122
18,122
24,142
18,137
14,97
39,137
55,187
32,157
18,152
12,152
24,147
12,177
14,122
48,177
26,182
6,137
6,97
10,112
36,152
23,167
36,187
34,152
12,162
33,122
42,177
12,137
12,137
37,182
24,122
6,242
18,157
12,152
6,112
6,152
30,152
24,157
24,137
30,272
12,222
12,127
24,242
24,182
36,167
28,112
24,127
24,277
24,182
12,177
6,137
12,132
36,152
24,137
36,167
30,132
12,182
18,147
24,147
21,132
12,212
12,142
6,137
24,277
12,322
6,302
55,172
24,167
24,137
12,142
24,167
42,152
12,112
30,157
12,137
24,107
36,237
30,167
12,172
10,157
24,177
24,137
12,242
18,197
6,172
28,222
6,312
18,187
12,212
12,207
6,187
30,217
6,142
6,122
6,122
6,152
28,167
6,142
18,162
12,157
30,177
12,152
6,122
6,132
23,157
34,182
12,137
24,147
12,172
24,157
24,177
18,167
12,162
6,137
12,137
6,162
12,152
24,272
27,197
23,152
30,177
23,192
12,182
12,162
30,272
23,172
12,152
37,207
6,132
20,177
47,127
18,142
30,162
24,277
24,172
24,147
16,167
16,182
18,142
24,162
24,137
24,167
37,187
42,217
10,152
12,162
24,277
34,132
24,137
30,152
12,237
12,142
6,207
6,217
28,222
6,242
18,347
12,217
13,327
6,177
33,187
35,277
22,342
6,452
26,332
22,227
6,342
6,352
33,197
24,167
38,172
18,147
30,172
12,127
12,167
40,162
30,152
12,152
36,177
24,127
24,137
12,172
42,187
6,177
24,147
39,177
46,172
12,167
12,162
24,152
24,157
30,187
12,142
24,157
24,107
30,232
12,147
15,107
10,107
18,282
24,217
30,197
12,172
24,267
24,292
18,222
6,282
12,177
24,222
21,237
33,152
32,167
25,152
6,242
18,107
27,237
42,162
19,172
12,162
12,147
18,127
6,252
24,157
24,227
30,282
12,137
22,378
58,152
114,278
12,269
12,162
36,222
24,137
24,152
12,152
36,222
24,217
24,197
43,167
20,297
12,162
30,167
12,162
20,212
22,132
20,142
22,152
20,127
43,157
24,132
24,132
24,132
12,107
18,102
88,152
18,177
24,172
33,252
27,242
16,117
24,242
24,232
18,142
24,107
10,107
12,147
37,162
24,127
12,147
28,117
18,112
6,147
6,177
24,157
24,187
30,222
12,177
12,132
12,172
24,332
24,172
24,212
6,317
30,242
12,202
20,127
24,397
28,322
28,452
23,402
12,382
6,432
6,162
10,362
10,157
18,277
18,217
14,122
24,402
12,237
24,157
24,187
12,152
18,232
30,277
12,247
12,282
6,192
24,227
24,177
12,172
6,182
18,142
12,182
24,267
21,162
30,257
12,187
12,217
6,212
24,117
30,162
12,127
24,137
24,137
30,187
12,172
12,167
18,162
24,207
24,192
24,247
30,162
12,157
12,147
24,187
23,187
6,72
12,177
10,137
12,157
12,137
12,267
12,137
12,137
32,177
24,237
10,152
42,192
12,277
12,167
12,182
29,207
12,177
24,157
24,182
12,182
18,147
12,147
12,187
12,187
12,192
10,207
13,147
18,127
44,132
19,142
24,262
47,157
36,137
12,167
37,147
24,157
11,122
18,192
36,137
12,142
6,157
18,227
42,192
12,132
24,167
24,132
30,187
12,162
31,117
6,137
24,147
12,127
24,117
22,102
24,152
18,97
6,137
6,132
6,137
28,152
25,192
28,212
6,192
12,167
24,217
12,172
6,97
6,117
24,137
8,97
18,167
24,137
18,87
6,87
6,167
6,162
32,142
33,207
18,222
19,142
6,142
18,147
18,167
6,227
14,187
30,187
24,142
18,262
12,137
18,182
16,202
6,182
6,142
6,187
40,157
28,197
6,282
18,192
24,252
12,192
6,277
6,157
28,172
24,117
24,117
12,187
24,167
24,162
35,177
46,152
12,147
12,187
24,225
24,225
37,362
24,257
30,370
24,257
24,212
12,282
30,182
12,212
6,177
57,182
24,107
30,202
12,107
36,147
24,142
24,132
33,277
12,252
30,312
18,202
19,162
18,227
28,152
12,212
89,157
24,197
30,227
12,192
16,152
18,162
12,117
6,117
12,117
12,117
21,207
50,222
22,182
12,117
6,117
12,132
37,132
22,152
12,117
12,127
6,127
6,137
6,117
18,92
34,127
32,197
32,137
32,117
32,117
32,147
32,117
32,137
32,132
32,142
32,117
32,117
78,132
8,202
32,167
16,132
11,162
36,322
23,132
6,132
12,152
12,132
12,142
26,157
6,152
12,142
24,147
6,162
12,157
12,132
12,132
12,277
36,232
12,142
12,142
36,337
23,142
33,177
12,142
12,132
12,212
12,132
12,132
12,142
26,177
6,172
12,152
24,177
12,152
12,152
12,152
24,322
16,112
44,167
36,152
30,277
12,172
12,172
6,182
6,167
12,152
10,92
10,102
10,92
6,102
32,137
25,127
12,112
6,92
6,112
10,92
34,132
22,127
6,112
10,92
10,92
6,92
30,152
25,127
23,92
6,132
6,112
10,102
10,92
6,127
6,92
10,102
10,112
6,92
10,117
10,127
10,122
10,122
6,92
6,122
6,82
15,92
12,162
12,162
32,347
41,492
12,162
12,162
12,162
30,207
23,192
26,207
16,162
12,192
10,137
16,247
12,162
10,132
24,177
32,157
12,182
12,192
29,152
17,137
29,232
15,262
21,162
17,167
12,147
12,147
18,192
21,157
10,132
12,162
32,212
63,187
12,147
10,112
18,162
6,122
12,122
12,192
18,147
33,192
23,147
12,132
12,162
12,142
12,152
24,167
27,197
36,177
12,127
12,182
12,167
12,137
12,127
6,127
14,132
33,142
26,387
19,192
24,157
6,147
6,142
10,97
30,177
26,127
15,107
18,137
12,127
6,162
6,157
6,127
6,147
12,167
12,152
24,102
34,147
6,147
12,127
24,132
18,127
24,152
12,187
24,247
46,202
11,162
36,172
36,187
26,297
10,167
29,177
24,152
39,197
54,207
12,297
12,172
12,167
10,127
16,162
18,152
23,132
6,132
12,142
24,212
36,197
6,162
32,142
12,122
12,122
12,272
12,122
30,242
12,227
12,122
12,122
10,117
12,122
12,242
24,137
27,197
12,107
6,107
6,107
10,112
38,132
24,137
29,167
22,142
10,107
12,137
6,107
10,147
10,107
6,137
6,107
12,107
12,107
6,137
14,142
25,117
22,117
10,142
38,122
30,262
12,232
24,242
12,202
30,207
23,182
12,187
19,107
24,187
50,182
12,172
12,182
12,172
12,192
12,172
12,187
12,162
14,152
