path_len,local,complete
25,6,25
22,3,22
23,3,23
22,2,22
17,4,17
22,9,22
21,3,21
22,4,22
21,3,21
22,9,22
21,8,21
25,8,25
18,5,18
20,6,20
19,2,19
16,3,16
18,5,18
16,5,16
19,8,19
17,3,17
16,2,16
19,6,19
20,3,20
16,2,16
15,3,15
16,4,16
19,6,19
16,3,16
17,3,17
16,2,16
17,3,17
16,2,16
17,3,17
16,2,16
13,3,13
17,2,17
20,6,20
17,3,17
19,5,19
18,3,18
19,4,19
17,3,17
20,5,20
20,4,20
17,3,17
20,6,20
17,3,17
20,6,20
17,3,17
18,3,18
17,2,17
18,5,18
17,2,17
20,6,20
16,4,16
19,7,19
17,3,17
19,5,19
20,3,20
17,3,17
20,6,20
17,3,17
17,4,17
17,4,17
20,6,20
17,3,17
18,3,18
17,2,17
17,5,17
17,5,17
26,5,26
27,3,27
24,3,24
27,6,27
24,5,24
24,4,24
25,5,25
24,4,24
27,6,27
25,3,25
14,3,14
27,6,27
17,2,17
16,3,16
17,4,17
19,5,19
17,3,17
19,5,19
17,5,17
20,8,20
17,3,17
17,4,17
17,4,17
18,5,18
17,4,17
20,6,20
17,3,17
11,6,11
17,12,17
18,3,18
17,2,17
13,4,13
17,4,17
18,3,18
19,4,19
18,3,18
19,4,19
17,3,17
18,3,18
17,2,17
20,5,20
17,2,17
20,6,20
17,3,17
20,6,20
17,3,17
18,3,18
17,2,17
18,3,18
17,2,17
30,21,30
17,8,17
8,7,8
20,19,20
16,4,16
23,14,23
20,3,20
22,5,22
20,3,20
22,5,22
23,3,23
22,2,22
23,3,23
24,3,24
20,2,20
23,6,23
21,2,21
20,5,20
23,6,23
11,4,11
23,16,23
12,4,12
20,12,20
19,3,19
23,8,23
20,3,20
21,9,21
18,3,18
20,5,20
21,3,21
19,3,19
18,2,18
21,5,21
21,4,21
18,3,18
19,5,19
18,4,18
21,6,21
18,3,18
21,6,21
18,3,18
19,5,19
18,4,18
14,6,14
18,10,18
19,3,19
18,2,18
17,3,17
21,8,21
26,6,26
25,6,25
26,14,26
12,3,12
26,17,26
25,2,25
25,10,25
26,15,26
26,15,26
26,15,26
28,13,28
26,16,26
25,16,25
25,11,25
25,10,25
26,15,26
25,14,25
26,5,26
26,15,26
25,11,25
26,12,26
26,17,26
25,10,25
26,11,26
27,3,27
26,2,26
27,12,27
26,17,26
26,3,26
25,10,25
25,7,25
25,8,25
26,12,26
25,10,25
26,3,26
12,3,12
26,17,26
25,2,25
26,6,26
25,2,25
26,11,26
26,11,26
25,14,25
25,6,25
26,15,26
25,11,25
25,14,25
26,3,26
25,2,25
25,10,25
26,7,26
26,15,26
27,18,27
25,8,25
15,9,15
28,19,28
24,7,24
26,14,26
16,9,16
29,23,29
17,2,17
19,5,19
20,3,20
17,3,17
22,13,22
17,10,17
17,5,17
23,14,23
20,13,20
20,4,20
17,3,17
20,6,20
12,6,12
20,14,20
19,10,19
20,11,20
18,6,18
23,14,23
18,9,18
20,8,20
21,3,21
20,2,20
17,3,17
19,7,19
17,5,17
19,5,19
19,4,19
17,5,17
16,5,16
20,8,20
16,3,16
13,4,13
16,7,16
19,6,19
16,4,16
12,4,12
16,3,16
18,3,18
16,3,16
14,5,14
20,13,20
16,4,16
17,2,17
16,3,16
17,4,17
19,5,19
17,3,17
19,5,19
17,5,17
18,6,18
21,7,21
17,2,17
20,6,20
17,3,17
18,2,18
17,1,17
20,6,20
17,3,17
18,3,18
17,2,17
17,5,17
20,8,20
22,6,22
19,3,19
21,5,21
19,3,19
21,5,21
22,3,22
21,2,21
19,3,19
20,3,20
19,2,19
21,6,21
25,6,25
21,4,21
19,8,19
18,4,18
19,5,19
22,6,22
19,3,19
18,3,18
20,5,20
18,3,18
20,5,20
18,5,18
21,8,21
18,3,18
21,5,21
21,4,21
18,3,18
21,6,21
18,3,18
19,3,19
18,2,18
19,3,19
18,2,18
19,3,19
18,2,18
19,5,19
18,4,18
19,5,19
17,3,17
19,5,19
18,3,18
20,4,20
17,3,17
19,7,19
19,4,19
17,4,17
19,7,19
17,5,17
20,6,20
16,4,16
18,3,18
17,2,17
17,4,17
13,3,13
16,8,16
25,3,25
25,3,25
26,3,26
25,2,25
25,3,25
27,5,27
28,3,28
25,5,25
25,3,25
27,5,27
27,4,27
28,3,28
25,5,25
28,10,28
27,5,27
25,3,25
25,3,25
28,10,28
25,6,25
25,3,25
24,8,24
25,8,25
25,4,25
28,6,28
28,3,28
26,6,26
25,4,25
25,3,25
25,3,25
25,3,25
25,2,25
25,3,25
25,4,25
25,4,25
25,3,25
10,4,10
25,19,25
25,2,25
25,3,25
25,3,25
24,8,24
24,3,24
17,2,17
19,5,19
20,3,20
17,3,17
19,5,19
17,5,17
17,3,17
17,5,17
20,6,20
17,3,17
18,5,18
17,4,17
20,6,20
17,3,17
16,7,16
18,3,18
17,2,17
17,4,17
16,2,16
15,3,15
19,8,19
16,5,16
14,5,14
16,7,16
14,3,14
17,6,17
14,3,14
15,5,15
14,4,14
15,3,15
14,2,14
15,3,15
14,2,14
13,3,13
17,8,17
16,4,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,3,17
16,4,16
16,2,16
16,2,16
14,2,14
16,4,16
16,2,16
16,2,16
17,5,17
16,4,16
16,2,16
16,2,16
16,2,16
16,2,16
15,6,15
17,4,17
16,4,16
16,2,16
16,2,16
16,2,16
21,11,21
17,7,17
16,6,16
17,5,17
16,4,16
16,2,16
14,2,14
16,4,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,3,17
16,2,16
14,3,14
16,4,16
16,2,16
16,4,16
16,4,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,2,17
14,2,14
16,5,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,3,17
16,4,16
16,2,16
16,3,16
16,2,16
16,2,16
16,2,16
14,2,14
16,4,16
16,2,16
14,2,14
14,4,14
14,4,14
14,4,14
14,2,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,4,14
14,3,14
14,2,14
14,4,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,4,14
14,3,14
14,4,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,4,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,4,14
14,2,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,4,14
14,2,14
14,3,14
14,3,14
14,4,14
14,4,14
14,2,14
15,5,15
14,4,14
15,6,15
14,6,14
14,4,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
14,2,14
14,2,14
14,4,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,4,14
14,3,14
14,4,14
14,3,14
14,3,14
14,4,14
14,3,14
14,2,14
14,3,14
14,3,14
14,4,14
14,3,14
14,3,14
14,2,14
14,3,14
14,3,14
14,3,14
14,2,14
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,2,14
14,3,14
13,2,13
14,3,14
14,3,14
14,4,14
12,11,12
13,10,13
14,4,14
14,2,14
14,3,14
16,6,16
14,5,14
14,8,14
14,3,14
19,3,19
23,8,23
20,3,20
22,5,22
20,3,20
22,5,22
23,3,23
22,2,22
23,3,23
24,3,24
20,2,20
23,6,23
21,2,21
20,5,20
23,6,23
21,3,21
20,2,20
21,5,21
22,3,22
19,3,19
21,5,21
16,4,16
21,5,21
22,3,22
19,3,19
21,4,21
19,2,19
22,6,22
20,3,20
19,2,19
18,4,18
21,4,21
21,4,21
24,9,24
21,6,21
23,9,23
21,5,21
23,8,23
21,5,21
21,9,21
21,2,21
21,2,21
24,6,24
24,4,24
21,6,21
21,3,21
21,2,21
24,6,24
24,2,24
22,3,22
17,3,17
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
21,3,21
21,4,21
21,2,21
21,2,21
21,2,21
21,2,21
21,2,21
20,4,20
20,2,20
24,11,24
21,5,21
17,2,17
19,5,19
20,3,20
13,4,13
19,5,19
17,3,17
19,5,19
17,5,17
17,5,17
20,6,20
17,3,17
18,4,18
17,3,17
20,6,20
18,3,18
17,2,17
18,3,18
17,2,17
18,3,18
17,2,17
14,5,14
18,5,18
17,4,17
26,5,26
31,13,31
28,3,28
30,5,30
28,3,28
30,5,30
28,5,28
28,5,28
30,4,30
28,2,28
29,5,29
28,4,28
31,6,31
29,3,29
21,3,21
29,3,29
28,2,28
18,4,18
28,14,28
30,8,30
27,3,27
23,3,23
27,8,27
24,3,24
26,5,26
27,3,27
26,2,26
28,6,28
24,5,24
24,5,24
27,6,27
27,4,27
24,5,24
24,4,24
27,6,27
25,3,25
24,2,24
25,3,25
24,2,24
25,3,25
24,2,24
23,3,23
24,4,24
23,3,23
18,3,18
29,11,29
26,3,26
28,5,28
26,3,26
28,5,28
29,3,29
26,3,26
29,6,29
26,3,26
24,6,24
9,3,9
29,6,29
26,3,26
23,3,23
23,4,23
25,5,25
26,3,26
23,3,23
25,5,25
23,3,23
25,5,25
26,3,26
23,3,23
25,5,25
23,3,23
25,4,25
15,3,15
26,6,26
23,3,23
24,3,24
23,2,23
22,4,22
27,6,27
24,3,24
26,5,26
24,3,24
26,5,26
27,3,27
24,3,24
26,4,26
11,3,11
27,6,27
24,3,24
14,5,14
24,5,24
14,3,14
14,4,14
16,6,16
14,4,14
17,8,17
13,3,13
14,5,14
14,4,14
13,2,13
16,6,16
14,6,14
15,5,15
14,4,14
15,5,15
14,4,14
15,3,15
14,2,14
15,3,15
14,2,14
15,5,15
17,7,17
16,4,16
14,2,14
16,5,16
15,4,15
14,3,14
14,4,14
16,7,16
14,5,14
17,8,17
13,3,13
14,5,14
14,4,14
13,2,13
16,6,16
13,3,13
14,5,14
13,4,13
14,3,14
13,2,13
14,3,14
13,2,13
14,5,14
13,4,13
14,5,14
16,7,16
15,4,15
13,2,13
15,5,15
14,4,14
26,6,26
23,3,23
25,5,25
23,3,23
25,5,25
23,5,23
23,4,23
26,6,26
22,4,22
22,5,22
23,4,23
22,4,22
23,4,23
26,8,26
23,3,23
24,3,24
23,2,23
24,3,24
23,2,23
22,4,22
21,2,21
21,2,21
15,3,15
21,9,21
23,7,23
24,4,24
21,3,21
23,5,23
24,3,24
23,5,23
17,3,17
21,2,21
21,2,21
21,2,21
21,2,21
24,6,24
21,3,21
22,3,22
21,2,21
24,7,24
24,8,24
17,4,17
22,2,22
24,5,24
25,3,25
22,3,22
24,5,24
25,3,25
24,2,24
22,3,22
25,6,25
22,3,22
21,4,21
22,5,22
25,6,25
22,3,22
22,6,22
22,6,22
14,3,14
14,4,14
16,7,16
17,4,17
13,3,13
14,5,14
13,4,13
14,5,14
13,4,13
16,6,16
13,3,13
14,5,14
14,2,14
13,6,13
14,3,14
13,2,13
14,3,14
13,2,13
14,5,14
13,4,13
14,5,14
16,7,16
15,4,15
13,2,13
17,6,17
15,3,15
14,5,14
24,5,24
24,4,24
22,7,22
24,7,24
26,6,26
22,2,22
25,6,25
25,4,25
22,2,22
25,6,25
22,3,22
23,3,23
22,2,22
15,4,15
21,10,21
15,4,15
22,11,22
15,6,15
22,13,22
23,11,23
23,2,23
25,5,25
26,3,26
23,3,23
25,7,25
25,2,25
26,3,26
23,3,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
23,2,23
26,6,26
23,3,23
24,3,24
23,2,23
24,3,24
23,2,23
23,2,23
23,2,23
25,6,25
27,8,27
26,6,26
23,3,23
25,5,25
15,4,15
22,3,22
23,4,23
25,7,25
23,3,23
24,3,24
23,2,23
22,4,22
21,10,21
18,3,18
20,5,20
18,3,18
20,5,20
18,3,18
20,4,20
18,2,18
21,6,21
18,3,18
17,4,17
26,6,26
23,3,23
25,5,25
24,5,24
23,2,23
23,4,23
26,6,26
23,3,23
22,4,22
23,5,23
26,6,26
23,3,23
24,3,24
23,2,23
22,4,22
21,2,21
22,3,22
21,2,21
23,5,23
24,6,24
21,2,21
23,7,23
23,2,23
22,4,22
21,3,21
21,2,21
21,2,21
24,6,24
21,3,21
21,2,21
21,2,21
24,8,24
19,3,19
21,9,21
22,3,22
21,2,21
22,3,22
21,2,21
23,4,23
21,2,21
23,4,23
25,7,25
24,5,24
21,3,21
15,1,15
24,13,24
21,3,21
23,5,23
21,3,21
23,5,23
21,7,21
25,10,25
21,2,21
24,6,24
31,10,31
25,7,25
21,2,21
21,2,21
21,2,21
24,8,24
21,3,21
27,7,27
21,2,21
21,2,21
21,2,21
21,2,21
20,3,20
20,2,20
20,4,20
20,4,20
22,5,22
23,3,23
22,2,22
20,5,20
22,7,22
24,6,24
20,2,20
23,6,23
15,3,15
20,12,20
19,2,19
20,3,20
23,6,23
20,3,20
21,3,21
15,3,15
11,4,11
15,8,15
14,1,14
12,4,12
16,8,16
15,6,15
15,6,15
13,3,13
16,7,16
13,3,13
17,8,17
18,2,18
15,4,15
14,2,14
12,4,12
16,9,16
13,3,13
24,3,24
25,3,25
24,8,24
26,5,26
27,4,27
25,3,25
28,6,28
25,3,25
24,4,24
25,5,25
14,7,14
23,3,23
24,3,24
23,2,23
22,4,22
21,1,21
21,2,21
23,5,23
21,4,21
21,5,21
23,5,23
21,5,21
21,5,21
23,4,23
21,2,21
20,4,20
21,4,21
24,8,24
21,3,21
20,4,20
27,1,27
27,2,27
27,5,27
27,5,27
29,5,29
27,3,27
29,5,29
26,4,26
29,7,29
27,5,27
27,4,27
29,4,29
27,2,27
26,4,26
27,4,27
27,2,27
30,6,30
27,3,27
17,6,17
17,2,17
17,2,17
19,5,19
18,3,18
17,2,17
20,5,20
18,6,18
19,9,19
19,4,19
19,2,19
20,5,20
18,3,18
18,2,18
17,3,17
16,3,16
17,4,17
17,2,17
17,2,17
20,8,20
17,5,17
19,4,19
20,8,20
18,3,18
17,2,17
18,3,18
17,2,17
17,2,17
17,2,17
17,2,17
15,3,15
19,4,19
21,6,21
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
18,7,18
19,5,19
19,2,19
16,3,16
18,5,18
16,5,16
18,5,18
18,2,18
19,3,19
17,7,17
16,2,16
16,6,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,7,17
16,6,16
16,2,16
16,2,16
19,6,19
16,3,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
17,6,17
17,7,17
16,4,16
25,6,25
18,3,18
25,10,25
22,3,22
24,5,24
22,3,22
21,6,21
24,9,24
26,6,26
22,2,22
25,6,25
22,3,22
22,4,22
22,4,22
17,7,17
22,3,22
23,3,23
22,2,22
23,3,23
22,2,22
21,3,21
22,4,22
19,4,19
14,5,14
23,14,23
22,4,22
18,3,18
22,8,22
19,3,19
21,5,21
22,3,22
16,3,16
19,3,19
21,4,21
19,2,19
20,5,20
19,4,19
22,6,22
20,3,20
19,2,19
15,6,15
22,3,22
26,8,26
23,3,23
25,5,25
23,3,23
25,5,25
23,5,23
23,5,23
26,6,26
23,3,23
26,6,26
23,3,23
24,3,24
23,2,23
22,3,22
30,20,30
31,3,31
28,3,28
29,3,29
28,2,28
30,5,30
28,5,28
18,8,18
16,3,16
29,16,29
28,4,28
30,4,30
28,2,28
27,4,27
28,4,28
28,2,28
31,6,31
28,3,28
29,3,29
28,2,28
27,4,27
28,5,28
29,5,29
31,8,31
30,9,30
30,6,30
28,3,28
32,8,32
29,4,29
30,8,30
24,7,24
28,7,28
29,4,29
28,5,28
28,2,28
31,6,31
30,6,30
26,4,26
30,8,30
29,4,29
28,2,28
25,12,25
25,12,25
24,3,24
25,3,25
25,5,25
26,3,26
25,2,25
27,5,27
28,3,28
27,2,27
29,6,29
25,2,25
28,6,28
25,3,25
24,4,24
25,4,25
25,2,25
28,6,28
25,3,25
26,3,26
25,2,25
24,4,24
29,3,29
29,2,29
28,4,28
30,7,30
32,9,32
28,4,28
31,7,31
29,3,29
31,5,31
29,3,29
32,8,32
32,4,32
29,7,29
31,4,31
29,2,29
25,13,25
29,17,29
32,6,32
29,3,29
32,6,32
30,3,30
29,2,29
24,5,24
29,10,29
25,13,25
16,5,16
15,2,15
15,2,15
15,2,15
15,2,15
15,2,15
17,5,17
18,5,18
15,5,15
18,5,18
17,2,17
15,3,15
17,7,17
17,2,17
17,2,17
18,5,18
17,2,17
16,3,16
15,2,15
18,6,18
18,4,18
15,2,15
19,6,19
15,4,15
18,6,18
15,5,15
15,2,15
15,2,15
15,2,15
15,2,15
18,8,18
18,2,18
15,3,15
16,3,16
15,2,15
16,3,16
15,2,15
15,2,15
15,2,15
15,2,15
15,2,15
17,4,17
19,7,19
17,5,17
15,2,15
29,3,29
30,4,30
28,3,28
30,5,30
28,5,28
30,7,30
28,3,28
31,11,31
31,11,31
28,2,28
27,4,27
24,6,24
29,8,29
28,2,28
29,3,29
28,2,28
16,4,16
14,3,14
28,15,28
27,4,27
14,2,14
16,5,16
14,3,14
15,3,15
11,3,11
15,3,15
14,2,14
12,4,12
14,6,14
15,3,15
14,2,14
15,3,15
14,2,14
15,3,15
14,2,14
19,12,19
18,3,18
14,7,14
16,5,16
17,3,17
14,3,14
16,5,16
14,5,14
15,6,15
14,2,14
17,6,17
15,2,15
14,5,14
15,4,15
14,3,14
17,6,17
14,3,14
15,3,15
14,2,14
15,5,15
22,5,22
20,5,20
20,4,20
22,5,22
20,3,20
22,5,22
20,5,20
20,5,20
23,6,23
23,3,23
20,3,20
23,6,23
20,3,20
19,4,19
21,1,21
23,5,23
21,3,21
21,8,21
20,7,20
25,11,25
21,2,21
24,6,24
21,3,21
24,6,24
21,3,21
21,5,21
24,11,24
21,3,21
22,3,22
21,2,21
20,3,20
14,2,14
16,4,16
14,2,14
14,3,14
14,2,14
14,3,14
16,4,16
16,2,16
16,2,16
15,5,15
14,5,14
14,3,14
14,3,14
14,3,14
16,4,16
16,2,16
14,2,14
16,4,16
14,2,14
15,6,15
16,6,16
14,2,14
14,3,14
14,3,14
14,3,14
14,2,14
16,5,16
16,2,16
15,6,15
14,5,14
16,4,16
14,2,14
14,3,14
14,3,14
14,3,14
18,11,18
16,8,16
16,2,16
16,2,16
16,2,16
14,3,14
14,4,14
16,5,16
14,2,14
16,4,16
14,3,14
14,3,14
14,3,14
15,6,15
16,6,16
16,2,16
16,2,16
16,2,16
14,2,14
16,4,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
16,2,16
14,2,14
14,3,14
14,3,14
15,6,15
14,5,14
16,4,16
16,2,16
14,2,14
14,3,14
16,4,16
15,6,15
16,6,16
14,2,14
14,3,14
16,4,16
14,2,14
16,4,16
14,2,14
16,5,16
16,2,16
16,2,16
16,2,16
16,2,16
14,2,14
14,2,14
14,3,14
16,4,16
14,2,14
14,4,14
16,5,16
14,3,14
16,4,16
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
16,4,16
14,2,14
16,5,16
14,2,14
14,2,14
14,3,14
14,3,14
14,4,14
16,4,16
14,2,14
14,3,14
16,4,16
14,2,14
14,3,14
14,3,14
14,2,14
16,4,16
16,2,16
14,3,14
16,4,16
14,2,14
14,3,14
14,3,14
14,3,14
16,4,16
14,4,14
14,4,14
16,4,16
14,2,14
16,4,16
14,2,14
16,4,16
16,2,16
14,2,14
14,4,14
16,4,16
14,2,14
16,4,16
16,2,16
14,2,14
15,6,15
14,6,14
14,4,14
17,7,17
14,4,14
14,3,14
14,4,14
14,3,14
14,2,14
14,4,14
14,4,14
16,5,16
16,2,16
14,2,14
14,4,14
14,3,14
14,3,14
14,2,14
14,3,14
14,4,14
16,5,16
14,2,14
14,3,14
14,3,14
16,4,16
16,2,16
16,2,16
14,2,14
14,3,14
14,3,14
16,4,16
14,2,14
14,2,14
16,4,16
14,2,14
14,3,14
14,3,14
16,5,16
14,2,14
16,2,16
14,2,14
14,3,14
16,4,16
16,2,16
14,2,14
16,4,16
14,2,14
14,3,14
14,2,14
14,3,14
16,4,16
14,2,14
14,2,14
16,4,16
14,2,14
14,3,14
14,3,14
14,3,14
14,3,14
14,3,14
14,8,14
16,4,16
14,2,14
16,6,16
20,10,20
22,3,22
23,5,23
22,2,22
22,3,22
22,3,22
21,3,21
22,7,22
22,5,22
22,3,22
22,3,22
24,8,24
24,3,24
21,4,21
22,10,22
22,4,22
25,6,25
22,3,22
23,7,23
14,5,14
22,3,22
22,3,22
25,9,25
23,4,23
25,5,25
22,3,22
22,3,22
22,2,22
22,2,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,2,22
22,2,22
22,3,22
22,3,22
22,3,22
22,4,22
22,3,22
22,3,22
22,3,22
22,3,22
22,4,22
22,3,22
18,3,18
23,10,23
22,2,22
22,4,22
22,4,22
22,4,22
22,4,22
22,4,22
22,3,22
22,3,22
22,3,22
22,3,22
22,4,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
22,3,22
21,6,21
16,5,16
17,3,17
14,3,14
15,3,15
16,4,16
17,3,17
14,3,14
16,5,16
14,3,14
17,6,17
15,2,15
16,5,16
14,5,14
15,4,15
14,3,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
15,3,15
11,3,11
15,6,15
25,5,25
28,8,28
30,5,30
29,7,29
29,8,29
28,2,28
31,6,31
25,4,25
28,6,28
25,3,25
23,1,23
23,3,23
26,6,26
24,4,24
23,2,23
25,7,25
25,5,25
25,4,25
25,4,25
26,3,26
27,4,27
25,5,25
29,9,29
25,2,25
28,6,28
25,3,25
28,6,28
25,3,25
26,3,26
19,3,19
24,3,24
15,3,15
14,2,14
15,5,15
14,4,14
15,5,15
15,4,15
14,2,14
15,5,15
16,6,16
15,4,15
14,2,14
15,5,15
14,4,14
15,5,15
14,4,14
15,3,15
14,2,14
15,3,15
14,2,14
15,5,15
17,7,17
16,4,16
14,2,14
16,5,16
15,4,15
21,5,21
21,5,21
21,5,21
21,6,21
21,5,21
21,5,21
21,5,21
21,5,21
21,6,21
21,5,21
21,3,21
21,9,21
21,9,21
21,6,21
23,11,23
23,6,23
23,5,23
23,6,23
24,8,24
21,8,21
21,5,21
21,2,21
21,5,21
21,5,21
21,3,21
21,9,21
21,9,21
21,3,21
20,6,20
21,7,21
21,5,21
21,5,21
21,2,21
21,2,21
21,2,21
24,12,24
24,6,24
24,6,24
22,9,22
21,6,21
21,7,21
21,5,21
21,5,21
21,6,21
21,5,21
21,5,21
21,6,21
21,5,21
21,5,21
21,5,21
21,6,21
14,4,14
10,3,10
22,15,22
21,7,21
21,6,21
21,6,21
21,5,21
21,3,21
21,6,21
21,5,21
21,5,21
21,6,21
17,6,17
14,5,14
14,4,14
15,3,15
16,4,16
14,5,14
14,5,14
17,6,17
14,3,14
15,3,15
14,2,14
13,3,13
17,6,17
14,5,14
14,4,14
16,5,16
14,5,14
14,5,14
17,6,17
14,3,14
17,6,17
14,3,14
15,3,15
14,2,14
13,3,13
21,1,21
23,5,23
21,5,21
21,5,21
24,6,24
21,3,21
24,6,24
22,3,22
21,2,21
20,3,20
28,3,28
28,3,28
28,3,28
28,2,28
28,3,28
28,3,28
28,3,28
31,5,31
28,2,28
31,5,31
30,5,30
28,5,28
30,8,30
31,3,31
29,3,29
28,6,28
28,3,28
31,6,31
31,4,31
28,5,28
31,9,31
28,3,28
28,3,28
28,3,28
28,3,28
25,11,25
28,15,28
31,6,31
29,3,29
28,2,28
27,3,27
31,8,31
28,3,28
17,6,17
14,5,14
14,4,14
15,3,15
16,4,16
14,5,14
14,5,14
17,6,17
15,2,15
14,5,14
15,3,15
14,2,14
13,3,13
19,3,19
26,12,26
27,3,27
28,4,28
26,3,26
28,5,28
29,3,29
26,3,26
27,3,27
26,2,26
29,6,29
26,3,26
26,2,26
29,6,29
26,3,26
25,2,25
25,3,25
25,5,25
23,5,23
23,4,23
25,5,25
26,3,26
27,3,27
24,4,24
23,2,23
26,6,26
23,3,23
20,3,20
23,6,23
26,6,26
23,3,23
23,5,23
23,5,23
24,3,24
23,2,23
20,3,20
17,6,17
14,5,14
14,4,14
15,3,15
16,4,16
14,5,14
14,5,14
17,6,17
15,2,15
17,4,17
14,3,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
11,3,11
13,6,13
17,6,17
14,5,14
14,4,14
15,3,15
16,4,16
14,5,14
14,5,14
17,6,17
15,2,15
17,4,17
14,3,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
15,5,15
17,6,17
14,5,14
14,4,14
15,3,15
16,4,16
14,5,14
14,5,14
17,6,17
15,2,15
14,5,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
16,5,16
13,5,13
15,8,15
16,3,16
14,3,14
13,6,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
16,6,16
13,6,13
14,6,14
13,5,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
11,2,11
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
14,3,14
13,2,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
14,6,14
13,5,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
13,3,13
16,5,16
15,7,15
17,9,17
17,6,17
14,5,14
14,4,14
16,5,16
14,5,14
14,5,14
17,6,17
14,3,14
17,6,17
14,3,14
15,3,15
14,2,14
15,3,15
14,2,14
15,4,15
17,9,17
23,4,23
24,7,24
23,5,23
25,5,25
26,3,26
25,2,25
23,3,23
26,6,26
30,6,30
22,4,22
23,4,23
26,6,26
23,3,23
26,6,26
23,3,23
23,6,23
23,6,23
24,3,24
23,2,23
20,3,20
23,6,23
25,3,25
25,3,25
25,3,25
25,3,25
25,3,25
25,2,25
25,2,25
25,3,25
27,4,27
26,7,26
25,6,25
28,5,28
25,2,25
25,3,25
27,8,27
28,3,28
26,3,26
25,6,25
25,3,25
28,6,28
25,3,25
25,3,25
25,3,25
25,3,25
25,3,25
28,9,28
25,5,25
26,6,26
25,5,25
25,3,25
25,3,25
25,3,25
25,3,25
25,3,25
25,3,25
25,3,25
26,3,26
25,2,25
25,3,25
25,3,25
26,6,26
25,5,25
25,3,25
25,3,25
15,4,15
25,14,25
25,3,25
25,3,25
26,5,26
25,7,25
16,6,16
19,7,19
21,5,21
19,3,19
21,5,21
13,6,13
21,14,21
19,3,19
22,5,22
19,2,19
22,6,22
19,3,19
22,6,22
13,4,13
22,13,22
19,3,19
20,3,20
19,2,19
20,3,20
19,1,19
19,2,19
24,14,24
25,4,25
27,5,27
25,3,25
27,5,27
28,3,28
29,3,29
25,2,25
28,6,28
28,4,28
25,2,25
28,6,28
25,3,25
23,4,23
26,6,26
23,3,23
22,3,22
25,3,25
27,5,27
24,8,24
25,7,25
27,7,27
25,3,25
24,2,24
25,3,25
28,6,28
25,4,25
25,4,25
26,3,26
25,4,25
24,6,24
24,2,24
26,2,26
28,4,28
27,4,27
26,3,26
29,5,29
26,2,26
28,5,28
32,14,32
31,2,31
29,3,29
26,8,26
29,6,29
26,3,26
29,6,29
28,7,28
