min,max,avg
36,36,36.000000
18,18,18.000000
54,54,54.000000
18,42,31.500000
36,36,36.000000
42,42,42.000000
36,36,36.000000
36,54,47.454545
42,72,52.666667
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,54,41.142857
36,36,36.000000
18,30,27.000000
36,48,38.400000
24,36,28.000000
18,36,27.000000
24,54,39.600000
24,24,24.000000
42,42,42.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
48,48,48.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
54,54,54.000000
48,48,48.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,54,41.000000
42,90,66.500000
24,24,24.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
18,36,27.000000
24,42,30.000000
18,24,21.000000
24,24,24.000000
42,54,44.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,42,30.000000
18,42,32.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
18,30,24.000000
30,78,54.750000
30,30,30.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,30,26.000000
30,36,31.500000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,30,26.000000
24,30,26.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
12,18,15.000000
18,18,18.000000
18,18,18.000000
18,42,30.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
24,48,33.000000
18,42,30.000000
18,18,18.000000
42,54,43.714286
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
12,18,15.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
125,125,125.000000
42,77,50.285714
24,24,24.000000
18,23,20.500000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
54,54,54.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,66,49.714286
18,18,18.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
173,212,176.214286
42,90,60.000000
36,36,36.000000
30,30,30.000000
42,60,46.285714
24,30,27.600000
18,18,18.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
36,36,36.000000
18,18,18.000000
54,54,54.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
48,48,48.000000
42,42,42.000000
24,72,56.666667
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
42,84,61.636364
48,48,48.000000
24,36,32.000000
24,48,35.142857
18,24,22.000000
18,24,22.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,30,27.600000
42,42,42.000000
24,24,24.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
18,48,36.000000
18,24,22.000000
36,36,36.000000
36,36,36.000000
30,78,58.000000
18,18,18.000000
24,24,24.000000
36,54,40.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,30,26.000000
48,48,48.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
36,42,37.200000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,30,26.000000
18,42,31.500000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,54,38.400000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,60,45.428571
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,48,33.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,48,36.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
12,36,31.200000
36,36,36.000000
36,42,37.200000
24,24,24.000000
30,30,30.000000
24,24,24.000000
48,48,48.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
78,84,80.000000
12,12,12.000000
24,24,24.000000
18,30,24.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,54,40.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
12,30,24.000000
48,48,48.000000
36,36,36.000000
18,18,18.000000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
42,48,43.000000
24,24,24.000000
30,90,65.454545
36,36,36.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
18,18,18.000000
12,30,25.500000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
36,36,36.000000
30,30,30.000000
48,48,48.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,66,42.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,36,28.000000
30,42,33.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,30,26.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
30,30,30.000000
48,48,48.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
36,48,38.400000
12,36,31.200000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,30,27.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
48,48,48.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,42,30.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,54,38.400000
36,60,43.714286
30,30,30.000000
24,24,24.000000
36,60,43.714286
24,48,34.800000
36,36,36.000000
24,24,24.000000
24,48,34.800000
42,42,42.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,60,45.000000
24,24,24.000000
18,66,54.857143
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
30,54,39.000000
18,48,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
30,54,46.800000
42,72,52.666667
36,36,36.000000
18,66,53.000000
30,30,30.000000
54,54,54.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
24,66,38.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,36,28.000000
24,36,28.500000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,36,28.000000
30,42,33.000000
24,24,24.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,30,26.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
42,42,42.000000
30,30,30.000000
54,54,54.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,54,38.400000
54,54,54.000000
18,18,18.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,48,32.400000
18,48,36.000000
18,18,18.000000
18,18,18.000000
36,42,37.200000
30,42,33.600000
36,42,37.200000
24,54,41.000000
36,54,40.285714
18,18,18.000000
24,24,24.000000
24,36,28.500000
36,42,37.200000
24,36,28.500000
30,36,31.500000
18,36,28.000000
42,42,42.000000
24,36,28.500000
24,30,26.000000
18,36,28.000000
24,30,26.000000
18,36,28.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
18,18,18.000000
30,36,31.500000
48,48,48.000000
36,42,37.200000
18,36,28.000000
24,24,24.000000
24,60,36.000000
24,24,24.000000
18,24,22.000000
42,54,44.000000
24,48,37.500000
36,60,43.714286
24,24,24.000000
36,66,46.500000
24,24,24.000000
30,54,39.000000
24,84,55.384615
30,54,39.000000
42,60,47.250000
24,94,72.750000
24,60,48.600000
24,36,32.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,37.500000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
12,24,20.000000
24,24,24.000000
24,24,24.000000
30,42,33.000000
12,84,48.545455
12,84,63.500000
12,42,34.285714
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
24,30,26.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,30,24.000000
30,48,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
18,18,18.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
12,36,28.500000
18,18,18.000000
30,30,30.000000
54,90,61.800000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,30,26.000000
36,54,41.000000
48,48,48.000000
24,24,24.000000
30,30,30.000000
54,54,54.000000
36,36,36.000000
30,30,30.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
18,18,18.000000
24,42,31.500000
36,54,40.000000
24,24,24.000000
24,24,24.000000
36,60,42.000000
24,54,36.000000
36,48,38.400000
36,54,41.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,48,38.400000
24,78,49.200000
18,18,18.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
60,60,60.000000
18,18,18.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
18,18,18.000000
36,36,36.000000
24,24,24.000000
24,30,26.000000
42,54,43.714286
24,48,37.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
48,48,48.000000
36,36,36.000000
24,24,24.000000
18,36,32.400000
36,36,36.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
24,24,24.000000
18,48,36.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
36,60,43.714286
24,24,24.000000
24,24,24.000000
36,60,43.714286
18,48,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,48,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,34.800000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
12,30,24.000000
48,48,48.000000
36,36,36.000000
24,24,24.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
30,30,30.000000
18,18,18.000000
42,42,42.000000
24,30,26.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
24,24,24.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
18,18,18.000000
48,48,48.000000
36,36,36.000000
42,42,42.000000
48,48,48.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
30,54,39.000000
24,24,24.000000
36,60,43.714286
24,48,34.800000
24,24,24.000000
36,36,36.000000
30,54,39.000000
24,48,34.800000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
42,60,46.500000
24,48,36.857143
24,24,24.000000
18,54,40.500000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,24,24.000000
24,42,30.000000
24,24,24.000000
24,42,30.000000
24,24,24.000000
24,42,30.000000
30,30,30.000000
42,42,42.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
30,30,30.000000
36,42,37.200000
36,48,39.000000
36,36,36.000000
42,42,42.000000
36,48,39.000000
54,54,54.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
36,36,36.000000
12,36,31.200000
24,42,30.000000
18,42,32.000000
36,42,37.200000
30,30,30.000000
30,30,30.000000
48,48,48.000000
36,36,36.000000
36,36,36.000000
42,66,50.666667
24,24,24.000000
36,36,36.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,60,46.500000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
18,96,84.000000
78,78,78.000000
18,18,18.000000
36,66,48.000000
36,36,36.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
36,36,36.000000
36,36,36.000000
42,42,42.000000
18,18,18.000000
30,30,30.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
18,18,18.000000
24,24,24.000000
54,54,54.000000
36,36,36.000000
12,78,57.272727
12,60,54.000000
30,30,30.000000
24,24,24.000000
30,30,30.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
36,36,36.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
36,42,37.200000
30,42,33.600000
36,36,36.000000
48,48,48.000000
30,30,30.000000
36,36,36.000000
18,18,18.000000
42,42,42.000000
24,24,24.000000
30,30,30.000000
24,24,24.000000
18,18,18.000000
30,30,30.000000
48,48,48.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
36,36,36.000000
24,24,24.000000
24,24,24.000000
42,42,42.000000
24,24,24.000000
24,24,24.000000
30,36,31.500000
42,42,42.000000
