local,complete
24,177
53,172
28,217
24,147
24,172
46,262
35,187
24,187
18,182
24,187
24,157
24,147
24,267
24,147
24,167
24,107
34,147
24,117
20,187
24,152
18,147
24,147
24,182
24,147
24,167
24,147
24,157
24,147
24,147
24,177
24,147
30,157
49,187
18,152
15,117
30,352
18,162
18,202
18,157
18,242
37,157
41,322
26,102
36,197
24,312
40,212
18,322
33,392
36,257
30,192
18,177
18,197
18,162
18,197
12,262
18,252
18,342
18,182
44,297
18,387
24,197
24,292
18,302
18,192
18,157
15,202
18,187
30,162
36,282
30,167
30,187
45,327
18,402
18,207
38,202
44,187
43,207
38,222
36,322
60,357
18,217
30,287
41,352
38,202
43,227
18,227
18,187
18,342
18,212
45,367
18,197
41,347
28,222
28,367
28,397
28,407
18,412
18,207
18,187
18,367
28,197
28,347
33,222
40,227
46,187
24,162
24,262
24,182
12,82
53,312
35,232
24,187
44,212
24,192
36,257
24,177
24,197
24,162
42,267
35,172
24,197
24,162
24,162
42,207
33,167
24,202
40,182
24,197
24,122
24,162
24,182
24,132
34,182
24,192
24,172
24,97
44,162
24,172
24,172
24,132
34,197
24,162
24,202
24,157
34,162
24,197
24,182
34,222
49,222
30,182
15,302
18,327
36,197
42,217
18,192
36,322
24,282
40,322
18,332
28,287
45,362
18,172
42,322
34,277
18,177
18,147
18,137
15,292
44,312
18,382
24,297
24,297
18,282
18,192
18,177
18,197
18,167
24,202
27,307
35,337
45,237
18,147
18,167
18,267
18,202
18,162
36,317
42,332
18,267
40,287
18,272
45,382
18,202
36,427
18,187
30,287
18,182
42,287
30,117
18,157
18,187
44,332
18,242
49,242
30,282
18,337
18,177
18,222
18,182
18,267
18,142
33,162
24,277
18,187
18,127
33,267
34,312
34,292
45,312
18,152
36,147
42,162
36,207
24,162
24,157
30,152
24,147
28,87
36,127
18,112
44,122
27,37
18,77
42,137
24,152
24,147
18,142
24,207
24,102
30,122
42,172
36,142
36,122
36,142
24,147
30,152
24,122
36,142
24,122
42,107
36,122
42,117
26,162
26,142
18,102
24,137
24,122
42,147
18,272
15,167
36,292
24,192
24,137
36,272
24,162
18,187
24,237
18,137
43,217
32,267
28,172
32,137
42,162
24,177
36,172
36,172
24,187
36,227
30,152
36,177
24,262
36,192
36,172
30,167
43,147
52,142
24,167
18,142
36,167
42,172
30,157
30,142
24,147
35,142
30,222
36,232
24,132
36,167
24,202
30,172
18,162
42,137
24,122
36,127
30,147
24,152
30,182
24,142
36,172
30,177
30,142
36,162
24,182
44,197
30,162
24,152
24,172
162,524
60,177
33,167
36,172
30,142
39,222
32,142
24,182
24,202
24,162
49,167
24,162
24,142
24,142
24,152
24,172
30,157
24,157
24,142
49,142
18,127
24,167
18,227
24,252
18,217
24,232
18,127
24,177
18,152
24,232
18,137
48,167
26,92
102,277
51,192
28,87
51,182
30,167
30,187
24,172
30,142
24,172
18,207
24,187
26,257
26,92
39,157
24,237
24,97
28,87
51,207
66,217
72,252
24,142
30,152
24,137
48,137
36,127
36,162
42,247
24,147
42,162
24,232
24,142
18,147
36,242
36,192
32,177
34,232
36,152
24,182
36,152
36,257
36,162
30,192
18,232
42,287
28,122
30,177
30,227
32,292
18,217
24,237
18,252
24,307
18,277
24,287
18,192
24,102
102,227
18,307
24,342
18,257
18,157
44,267
24,147
90,282
36,182
24,227
54,322
90,202
36,152
24,157
24,172
36,172
24,177
36,172
36,152
52,162
57,187
36,192
24,162
30,142
42,157
24,172
24,147
18,142
24,182
42,167
24,142
36,162
24,172
36,172
36,152
53,187
54,142
42,197
36,217
30,152
42,157
24,152
24,187
18,152
24,172
37,457
30,362
32,377
36,312
38,372
34,242
33,387
45,432
36,257
38,267
38,357
44,197
36,437
44,347
45,257
42,257
34,332
30,327
45,142
42,172
42,192
24,137
36,197
24,257
18,232
36,137
42,182
24,172
36,152
42,272
24,147
18,152
36,157
24,157
42,182
24,182
18,132
24,127
42,142
42,187
24,222
15,152
24,117
18,177
24,132
36,157
30,137
36,172
24,317
33,142
18,127
42,172
24,207
42,172
24,167
21,137
36,172
30,272
72,187
36,307
82,227
32,347
24,292
24,277
18,302
36,302
30,312
32,202
36,307
42,402
32,217
30,202
44,372
36,207
18,267
56,282
45,202
24,277
24,162
42,197
30,192
66,267
18,147
24,142
18,137
18,222
18,137
18,312
18,137
18,137
18,167
18,162
18,147
18,137
42,192
18,162
24,137
36,147
18,287
24,227
36,302
32,172
42,152
36,237
26,167
18,217
37,152
36,137
18,137
18,147
18,137
18,137
45,197
18,162
30,172
18,167
18,167
18,147
18,147
18,137
18,157
18,147
18,137
18,172
18,147
18,137
18,137
18,147
18,172
18,137
18,147
18,157
18,137
18,137
18,137
18,147
18,157
37,132
18,147
24,147
30,137
24,152
30,142
36,142
38,147
18,142
42,167
24,117
18,112
24,127
18,132
24,117
18,152
36,157
42,272
24,172
18,157
36,142
24,142
42,147
24,157
24,177
18,172
36,137
18,137
24,132
36,137
30,167
24,237
30,227
24,147
36,177
36,237
36,137
42,172
26,137
42,202
24,147
36,172
49,222
44,357
24,202
36,357
38,312
44,362
44,322
20,487
24,197
15,332
42,207
24,197
32,192
33,232
18,137
18,212
18,112
18,192
36,127
42,247
24,187
24,147
18,152
36,137
18,212
50,332
36,132
24,142
18,132
18,177
18,112
18,142
44,147
24,122
44,167
24,147
24,117
18,157
18,137
18,122
18,132
18,92
15,112
18,122
24,142
18,122
18,152
35,122
42,207
24,202
36,142
36,232
43,172
24,177
18,162
30,182
43,147
66,307
42,327
30,172
30,167
36,147
24,137
24,142
22,137
24,177
30,157
24,147
18,137
18,137
22,167
30,157
18,137
30,182
30,137
30,162
24,217
42,147
22,137
22,177
18,137
48,157
24,182
24,187
36,147
36,192
24,162
36,182
66,377
18,197
24,157
49,162
36,177
18,147
42,192
24,192
18,167
48,137
72,157
48,137
72,162
24,147
24,157
24,182
18,182
24,197
24,147
24,147
24,172
24,182
24,177
24,157
24,162
30,157
24,177
39,102
24,122
18,122
26,102
33,157
24,117
18,112
12,147
21,102
24,107
18,147
24,172
18,152
24,107
18,102
66,227
60,197
18,137
39,242
18,167
36,187
42,272
18,167
40,157
18,267
24,297
36,167
18,147
42,162
24,292
18,277
18,147
18,262
18,247
44,292
18,292
24,257
24,272
18,182
30,152
18,227
18,152
22,167
18,222
18,147
18,197
30,162
24,167
18,182
24,167
30,167
30,252
35,257
18,147
24,132
36,332
24,192
36,252
24,267
36,242
36,242
42,262
24,312
24,232
42,177
24,247
18,227
36,222
36,127
54,137
59,257
24,247
24,142
24,102
34,142
24,157
12,82
48,147
35,197
24,182
24,152
36,187
52,427
24,367
73,197
36,137
42,182
24,172
42,322
73,177
37,247
24,152
46,182
24,197
41,177
24,187
36,142
24,142
24,142
24,142
24,152
24,162
24,142
24,152
24,177
12,82
24,182
24,182
24,147
18,142
24,152
24,172
24,162
24,142
24,192
24,157
24,142
18,127
21,162
30,262
24,177
24,137
26,202
24,137
24,137
42,182
24,177
24,167
36,177
24,162
24,137
24,137
24,137
24,137
24,142
18,177
24,147
24,137
24,157
24,137
24,182
24,137
30,182
24,167
18,142
18,152
40,262
18,267
24,237
38,187
28,257
24,182
42,272
24,167
42,237
24,142
18,142
18,142
18,142
18,177
44,177
18,172
24,142
18,217
18,142
18,217
18,142
18,152
18,192
24,177
18,162
35,187
18,152
24,152
24,157
24,142
24,152
32,117
33,172
18,182
36,177
24,177
24,152
40,152
24,187
24,157
24,252
45,172
24,142
42,197
24,177
43,142
41,207
22,162
24,162
46,207
24,292
35,142
24,142
24,172
24,142
24,152
24,112
36,142
24,147
18,237
24,132
24,132
24,157
20,142
20,142
24,142
24,212
24,162
30,182
24,152
44,277
28,252
39,212
61,287
26,212
44,272
78,182
52,177
32,237
42,232
34,177
28,137
42,227
42,282
28,237
28,207
15,232
15,132
20,122
15,257
18,137
18,122
18,142
12,257
33,122
36,102
35,242
18,127
26,262
18,247
36,177
24,237
40,267
18,147
24,237
42,287
24,137
42,272
24,137
44,287
18,242
24,242
24,172
18,252
18,152
21,137
18,222
18,157
18,137
18,137
24,227
18,147
18,187
18,172
35,252
18,147
24,142
26,152
24,142
24,162
24,162
24,172
36,152
24,172
44,182
24,172
24,237
24,207
62,172
48,142
42,197
24,142
42,322
46,172
46,152
24,142
24,122
26,142
24,267
46,232
35,182
24,172
36,142
24,142
24,152
24,172
24,162
24,152
24,182
24,142
24,172
24,142
24,167
24,172
24,147
18,172
24,167
24,142
24,162
24,142
24,162
24,142
30,187
24,152
18,207
18,207
38,227
36,227
38,207
36,187
41,187
18,187
30,207
41,217
38,227
24,197
44,222
30,217
43,407
18,197
18,217
18,187
18,187
18,187
18,187
45,227
18,222
41,227
28,217
28,227
41,342
28,202
18,312
18,187
18,187
18,357
28,197
28,207
33,292
18,207
18,187
18,147
24,247
18,137
18,112
18,112
18,112
18,112
40,157
30,172
24,147
18,137
40,152
18,162
18,122
30,127
24,142
18,112
18,112
44,157
18,282
24,152
24,117
18,122
18,112
18,142
18,132
18,137
18,112
18,122
24,157
18,152
35,122
18,157
18,292
18,122
18,172
18,162
36,192
24,162
40,212
18,212
24,177
24,197
42,207
42,177
18,162
42,212
24,162
44,197
18,357
24,197
24,197
18,162
18,182
18,302
18,162
18,162
24,262
18,172
30,182
30,182
35,182
18,362
18,307
18,212
38,197
36,217
38,187
36,187
41,352
18,187
30,187
60,227
72,237
104,252
30,222
43,207
44,207
41,227
18,207
18,187
44,197
41,222
28,227
28,187
28,292
28,397
18,432
18,217
18,187
18,422
28,327
28,527
33,222
40,212
36,212
18,132
18,122
18,122
36,172
30,157
24,157
42,137
24,122
18,157
18,162
44,137
18,207
24,132
24,152
18,157
18,142
18,122
24,127
18,132
18,122
18,102
30,172
30,147
35,222
18,172
18,182
24,167
18,317
18,182
18,192
36,192
24,162
40,197
18,202
24,217
24,202
18,162
18,232
44,217
18,312
24,192
24,187
18,202
18,182
18,292
18,202
18,162
24,272
18,292
30,202
30,197
35,172
36,152
48,362
24,357
24,162
42,182
24,142
18,162
18,142
42,307
24,142
18,162
18,142
42,282
24,142
24,262
18,242
18,152
18,252
24,157
30,182
18,232
18,172
18,142
24,147
18,177
35,177
18,192
18,157
18,217
18,147
36,177
24,172
36,167
24,162
24,237
42,162
24,242
18,172
18,157
18,182
18,182
18,147
18,147
44,202
18,287
24,247
24,172
18,172
24,202
18,237
18,247
18,167
18,227
18,157
18,157
18,242
24,257
18,147
30,167
30,187
35,177
30,172
18,327
18,172
36,197
24,162
36,257
24,312
24,297
24,162
42,207
24,202
18,162
18,172
42,187
24,202
24,197
18,182
24,377
18,317
18,322
18,192
18,162
18,267
18,172
18,162
24,247
18,247
30,172
30,187
35,197
18,122
30,152
36,147
24,152
36,122
24,162
24,112
50,157
30,122
42,167
24,112
42,167
24,152
24,142
18,132
26,102
24,97
30,162
24,122
24,217
24,147
24,147
36,157
30,157
57,137
30,122
24,147
46,302
24,147
32,142
24,157
24,132
24,162
24,122
24,122
46,252
35,162
24,167
36,152
24,132
24,122
24,132
24,152
24,132
24,122
24,132
24,112
22,132
24,162
24,152
24,157
18,122
24,142
24,122
24,152
24,132
24,122
24,152
24,142
24,222
22,142
24,112
30,162
24,172
18,177
18,227
24,222
28,162
24,162
36,172
24,182
36,287
24,337
24,162
18,162
18,237
18,172
18,172
42,237
24,172
24,202
18,162
24,322
18,327
18,162
18,162
24,272
18,162
30,212
30,197
35,212
18,132
27,167
18,147
18,102
36,232
30,292
28,122
42,182
24,242
18,257
18,267
18,137
18,137
44,182
30,137
30,167
44,277
24,142
18,147
18,137
18,257
18,147
18,157
27,147
18,197
24,237
18,177
32,152
39,272
35,167
32,272
18,267
18,282
36,202
24,172
36,282
24,172
36,192
24,302
24,267
186,407
84,177
42,207
24,242
44,287
18,292
24,262
24,257
18,182
24,277
18,282
18,152
18,287
18,162
18,162
18,182
18,272
24,177
18,152
30,317
30,172
35,287
36,197
24,212
24,182
36,297
24,192
36,332
24,342
24,172
42,352
36,187
18,197
36,197
42,322
24,197
24,177
18,172
24,302
30,292
24,202
24,162
18,197
30,132
50,137
24,142
36,172
24,157
36,142
24,137
18,172
24,122
30,232
18,142
30,147
24,152
42,247
24,227
36,282
30,222
24,162
32,247
24,232
24,132
36,132
24,162
18,122
36,142
24,137
24,197
139,182
102,142
18,222
30,162
18,207
30,122
30,132
42,237
24,152
30,152
26,267
24,162
26,222
36,262
30,207
54,187
24,137
36,157
24,147
36,177
12,147
39,262
54,217
24,232
42,282
36,247
36,167
36,142
30,147
42,277
24,177
24,257
18,247
24,192
21,132
36,137
99,177
21,157
28,197
18,152
18,152
18,172
43,242
38,237
30,237
43,162
57,237
24,247
18,187
18,202
46,172
18,272
38,272
40,202
18,162
42,177
30,202
30,187
24,152
38,167
43,257
18,162
18,152
44,262
30,182
33,112
44,197
24,177
18,152
18,182
18,222
18,297
34,147
39,152
18,172
18,162
15,177
34,282
50,172
29,207
42,257
24,182
24,207
30,132
36,162
24,152
36,162
24,137
18,132
30,122
48,212
42,152
30,132
36,147
30,142
42,167
24,152
24,127
18,177
24,222
18,162
36,167
42,212
30,207
54,147
24,162
24,157
18,122
36,172
36,227
36,227
30,237
54,142
18,152
30,157
36,142
42,192
24,167
24,202
18,132
24,217
36,172
36,187
36,172
62,217
24,242
36,272
24,242
36,162
24,252
30,172
30,277
43,152
24,172
24,257
18,242
24,212
18,242
24,147
18,182
36,147
30,237
18,162
24,172
36,167
18,147
24,172
24,127
18,42
90,157
36,247
24,142
24,127
30,127
33,142
18,127
24,152
24,147
30,147
42,202
24,137
42,207
24,172
32,317
24,252
36,207
24,147
38,147
34,157
42,267
32,237
24,162
30,197
36,272
30,227
36,282
18,307
34,262
30,227
18,152
28,237
42,137
30,222
54,247
24,217
36,142
24,212
36,172
36,142
48,142
24,212
30,152
54,142
18,197
24,177
42,137
12,122
24,167
18,267
36,177
30,232
36,282
24,182
24,177
24,282
30,177
24,272
36,212
24,517
24,227
36,207
24,207
36,212
45,217
36,227
24,187
24,167
36,192
36,167
30,162
36,167
42,182
24,192
24,182
18,167
30,162
30,137
36,167
24,232
36,142
28,157
36,267
24,167
24,117
43,217
42,267
20,157
24,132
60,252
48,152
42,172
32,132
30,132
21,107
61,222
48,152
42,177
24,162
36,232
24,217
36,162
24,147
18,207
24,152
30,172
18,162
30,157
36,122
42,167
24,122
30,212
42,177
24,147
36,172
24,152
36,132
24,247
33,137
18,132
30,247
18,142
42,167
24,212
30,217
42,167
24,142
36,132
24,122
36,172
24,122
36,152
24,157
30,162
18,142
42,137
24,122
30,157
18,152
18,162
18,172
49,172
30,157
24,167
18,137
36,187
24,162
24,187
18,152
18,177
42,192
24,142
21,42
24,77
18,172
18,147
18,147
18,147
44,192
18,132
67,137
24,217
18,147
30,217
42,187
24,142
24,172
24,147
18,162
24,177
24,142
24,152
24,142
38,177
44,192
28,222
35,152
24,142
24,142
36,192
35,172
44,177
39,282
35,182
46,232
24,197
24,162
24,142
24,142
24,152
24,177
46,237
24,197
24,182
24,177
18,142
24,182
24,122
24,117
28,127
18,157
24,137
24,122
42,147
24,132
36,152
35,122
24,162
36,172
30,142
45,152
30,137
30,162
36,152
24,192
32,157
24,187
38,157
36,162
24,142
24,122
24,142
24,132
24,142
24,122
24,122
24,132
24,122
24,157
24,122
24,122
24,122
24,162
24,137
24,142
24,147
24,122
24,147
24,132
24,142
24,122
24,147
24,137
30,197
42,172
28,192
24,147
24,157
24,167
24,147
18,177
18,147
24,157
38,152
44,197
28,157
35,167
24,157
24,147
36,227
35,177
44,182
39,227
35,147
46,192
35,147
24,147
24,147
24,147
24,157
24,147
24,172
43,117
24,147
42,147
30,197
54,222
24,212
36,142
24,162
40,162
36,212
30,222
30,157
42,162
36,157
30,142
30,122
18,167
42,167
24,157
18,227
18,202
30,227
18,97
18,92
18,92
36,192
24,132
36,107
28,117
18,82
24,122
12,112
18,107
18,117
44,142
15,182
26,97
26,137
28,132
24,142
18,97
18,97
18,127
15,112
18,122
18,97
18,97
12,102
12,147
32,107
42,147
42,167
24,127
36,147
24,147
36,147
24,142
18,157
24,127
42,237
24,277
24,137
42,212
24,167
24,132
52,237
18,237
24,172
36,172
24,247
36,182
24,142
30,142
30,232
24,262
18,142
42,197
24,162
24,147
18,152
24,157
18,172
24,147
18,182
36,157
30,172
24,142
24,122
24,182
24,122
24,177
24,102
28,227
12,82
60,122
24,132
24,122
24,122
24,147
44,152
24,252
24,147
24,122
46,177
35,162
42,137
24,132
24,122
18,107
30,142
24,122
24,122
24,142
12,82
42,217
35,172
24,157
18,147
38,167
36,162
24,177
24,132
24,142
24,152
24,152
18,182
24,157
24,172
24,122
24,147
24,122
24,152
24,122
24,162
24,132
24,132
24,162
24,127
22,162
24,122
30,172
48,177
44,167
46,162
24,122
24,162
24,197
24,172
24,187
42,332
24,172
36,182
35,302
44,212
39,322
36,197
46,202
28,177
18,172
24,162
24,202
24,162
24,162
46,277
37,157
24,202
38,207
36,192
24,162
34,277
24,187
24,162
24,187
24,177
24,187
24,182
24,242
20,192
24,162
24,162
24,207
24,172
24,132
34,162
24,202
24,162
24,232
24,117
42,197
24,177
42,222
24,232
36,142
24,217
36,167
24,167
36,177
36,237
36,137
66,247
24,147
42,177
24,127
24,152
18,167
24,172
18,162
30,132
36,127
42,267
24,172
36,152
24,242
36,172
24,177
37,272
31,132
42,147
28,207
18,252
15,147
15,217
42,172
15,157
48,152
15,142
15,152
54,172
30,132
67,157
30,242
53,167
18,117
36,127
24,222
24,117
36,127
36,142
42,122
36,157
30,127
30,137
18,127
36,132
30,117
42,132
24,157
24,122
18,137
24,112
36,167
30,172
54,187
24,177
36,147
24,147
36,147
24,192
18,197
36,277
66,162
24,147
18,132
36,137
24,167
30,157
60,167
48,137
42,182
24,167
24,182
18,167
24,162
18,147
36,137
54,152
30,132
33,132
48,172
36,192
49,287
42,277
24,177
42,187
24,157
18,157
18,142
44,277
18,167
24,102
31,137
30,262
27,177
24,142
32,142
33,142
50,192
29,282
24,122
26,142
24,142
24,152
24,107
32,142
36,222
24,142
24,142
38,187
36,172
24,142
36,182
52,312
46,197
35,172
24,162
46,157
24,157
24,272
24,162
24,142
24,187
24,162
24,142
24,107
46,167
35,142
42,157
24,172
38,177
36,247
24,222
24,162
24,167
24,142
24,162
24,142
24,142
24,142
24,182
24,162
24,142
24,142
24,157
24,152
24,142
24,162
24,172
24,142
24,142
24,142
37,152
44,267
37,167
18,127
24,132
36,167
18,162
30,162
30,127
36,147
36,162
36,167
42,257
36,182
24,167
30,142
36,147
30,197
30,172
24,157
42,207
42,137
30,122
42,267
24,212
36,237
24,147
37,287
54,147
24,252
30,247
18,227
36,137
30,212
24,232
36,262
24,227
24,147
18,237
38,217
42,152
42,137
30,147
30,122
36,172
24,152
36,252
24,147
30,242
18,162
42,257
24,232
21,162
30,117
24,302
30,227
24,142
24,187
18,142
36,237
24,177
18,162
60,552
36,182
24,142
42,182
42,197
18,167
42,232
18,142
24,167
18,167
42,177
35,142
24,142
24,147
18,142
30,137
36,142
42,197
42,177
24,237
54,197
24,192
36,172
24,182
36,207
24,412
30,177
18,222
24,162
42,177
36,372
18,177
36,277
30,187
42,177
30,327
33,182
18,182
24,167
18,172
24,367
18,382
36,207
30,177
30,207
35,152
24,162
24,187
24,172
36,162
35,187
24,162
54,167
24,167
36,172
46,167
24,242
35,162
24,162
42,207
28,152
24,187
24,187
24,172
24,152
42,167
24,162
24,177
18,182
38,197
36,182
24,192
24,162
24,152
24,152
24,227
24,307
24,152
24,152
38,197
36,182
24,152
24,162
24,152
12,82
96,152
24,167
24,152
24,162
24,177
24,147
30,192
48,197
48,312
42,157
18,162
30,222
30,122
36,142
24,132
40,162
36,142
18,167
42,162
48,262
30,157
18,152
30,162
18,122
30,152
38,192
24,127
36,167
24,237
24,167
18,122
18,142
30,177
18,177
42,172
24,172
24,147
30,162
36,132
24,142
36,172
37,287
26,267
36,152
30,207
42,227
18,122
24,127
18,162
42,177
24,152
24,127
18,162
24,157
18,122
28,92
42,127
30,127
42,272
24,167
36,177
24,167
36,267
36,167
36,202
42,222
18,192
30,172
30,177
42,222
24,187
24,212
18,312
30,167
30,192
36,152
36,262
54,237
24,172
36,167
36,172
18,267
30,252
42,277
24,197
30,137
36,162
42,192
24,237
24,177
42,222
24,207
36,177
24,182
36,212
36,202
36,187
49,182
38,242
36,192
42,242
24,202
24,172
18,187
24,187
18,207
24,307
24,227
54,322
24,302
36,327
36,312
54,237
24,302
18,277
30,182
36,207
42,192
24,277
32,137
30,282
42,292
36,197
28,252
40,307
24,197
36,287
37,277
31,212
30,202
30,122
18,277
28,107
26,207
38,97
24,282
24,187
18,287
24,207
30,217
24,302
41,292
30,332
26,122
24,122
18,122
24,122
24,102
24,162
18,122
24,122
24,122
18,142
18,147
18,122
18,182
18,137
18,122
24,122
24,167
18,122
18,122
24,132
38,167
46,172
24,187
24,172
38,142
40,132
24,157
18,152
44,132
24,187
18,142
48,222
48,162
42,167
36,162
24,122
18,122
24,162
24,157
42,177
38,122
18,132
30,122
24,142
24,122
24,122
24,142
24,162
24,122
24,122
18,122
18,162
45,177
24,222
24,137
18,137
24,152
24,122
24,162
18,142
18,122
18,142
18,157
24,142
24,142
18,162
24,122
24,102
24,122
18,122
18,212
24,122
24,122
18,122
24,122
24,122
24,122
24,147
18,122
24,152
24,192
18,142
24,142
24,132
18,122
24,157
24,122
18,132
18,157
18,132
24,122
24,122
24,122
24,122
24,122
24,122
18,122
24,137
24,122
18,132
24,122
24,177
24,132
24,122
18,162
18,187
24,157
42,152
24,142
24,142
24,107
36,142
24,142
24,172
36,192
24,222
38,202
18,177
38,182
36,152
24,162
36,192
52,442
46,187
63,172
24,187
48,142
46,252
24,157
24,142
53,172
42,142
53,247
42,207
24,172
24,152
42,232
24,142
38,147
36,142
24,162
24,152
24,142
24,152
24,182
24,197
24,212
24,142
24,182
24,142
24,142
38,182
18,182
24,142
24,152
24,142
24,162
24,162
24,142
30,152
24,152
49,222
18,197
18,227
28,227
38,497
36,452
32,247
38,187
36,352
32,207
33,217
38,217
31,197
33,187
18,212
18,187
31,187
31,207
44,282
41,227
28,227
28,222
28,187
28,187
18,212
18,222
18,197
18,197
18,187
18,187
33,227
44,207
18,157
24,142
18,207
44,197
34,257
30,122
36,227
48,232
24,177
24,217
42,162
30,187
18,152
18,122
18,122
44,167
18,157
24,172
24,147
18,207
24,212
18,132
18,122
18,157
18,127
18,112
18,122
18,112
36,137
42,152
35,192
24,262
18,262
18,252
36,292
48,347
26,127
37,267
24,177
42,302
24,192
18,177
18,277
18,237
18,272
18,167
18,262
42,317
24,177
24,282
18,147
18,227
18,147
18,247
18,147
40,297
35,297
18,167
30,152
24,232
24,127
36,127
24,117
36,167
36,162
36,147
30,162
28,157
30,147
24,212
12,182
12,142
12,127
42,172
24,157
24,162
18,157
15,127
28,147
36,192
24,252
24,187
36,152
24,152
24,127
30,152
24,192
24,152
30,227
18,122
42,177
24,167
18,232
36,242
30,212
18,147
18,157
24,167
36,187
30,157
54,242
24,232
36,257
24,132
27,92
36,152
36,242
42,197
40,147
36,142
42,317
36,132
30,127
36,152
42,157
24,132
24,197
24,102
26,157
18,207
36,182
54,187
18,137
18,122
18,132
18,122
24,167
18,147
18,132
18,122
30,167
36,172
30,162
24,162
18,162
18,132
18,152
40,147
18,152
35,187
24,122
18,132
30,172
18,157
18,132
18,132
18,137
18,122
18,157
18,122
18,152
42,177
24,152
